,county,arson_num_fire_cause,campfire_num_fire_cause,debris_burning_num_fire_cause,equip_use_num_fire_cause,ltng_num_fire_cause,misc_num_fire_cause,p-w-f_num_fire_cause,powerline_num_fire_cause,railroad_num_fire_cause,smoking_num_fire_cause,undet_num_fire_cause,vehicle_num_fire_cause,.25_acres_or_<_num_fire_size,.26-9.99_acres_num_fire_size,10-99_acres_num_fire_size,100-299_acres_num_fire_size,300-999_acres_num_fire_size,1000-4999_acres_num_fire_size,5000_acres_>_num_fire_size,arson_num_acres_cause,campfire_num_acres_cause,debris_burning_num_acres_cause,equip_use_num_acres_cause,ltng_num_acres_cause,misc_num_acres_cause,p-w-f_num_acres_cause,powerline_num_acres_cause,railroad_num_acres_cause,smoking_num_acres_cause,undet_num_acres_cause,vehicle_num_acres_cause,brush_num_acres_veg,grass_num_acres_veg,timber_num_acres_veg,woodland_num_acres_veg,other_num_acres_veg,arson_dollar_cause,campfire_dollar_cause,debris_burning_dollar_cause,equip_use_dollar_cause,ltng_dollar_cause,misc_dollar_cause,p-w-f_dollar_cause,powerline_dollar_cause,railroad_dollar_cause,smoking_dollar_cause,undet_dollar_cause,vehicle_dollar_cause,.25_acres_or_<_dollar_size,.26-9.99_acres_dollar_size,10-99_acres_dollar_size,100-299_acres_dollar_size,300-999_acres_dollar_size,1000-4999_acres_dollar_size,5000_acres_>_dollar_size,year,region,county_year,labor_force,employment,unemployment,unemployment_rate
139,Santa Cruz,0,5,9,1,1,10,3,7,0,0,5,2,28,14,0,1,0,0,0,0,3,110,1,0,2,2,2,0,0,1,1,1,3,15,0,103,0,60,45000,1000,0,0,0,110,0,0,0,23500,12110,57560,0,0,0,0,0,2012,1,Santa Cruz_2012,142058,125250,16808,0.118317870165707
140,Shasta,13,7,24,21,15,22,3,14,0,2,42,8,49,112,5,4,0,1,0,12,72,36,235,180,374,2,1116,0,0,97,10,1215,573,23,47,276,0,500,1000,8900,100,0,0,60200,0,0,2500,11500,10500,43500,700,0,0,30000,0,2012,1,Shasta_2012,76008,65225,10775,0.141761393537522
141,Sierra,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,1,Sierra_2012,1469,1258,210,0.142954390742001
142,Siskiyou,3,3,32,4,4,22,1,1,0,2,23,3,63,29,3,3,0,0,0,2,4,458,1,6,4,100,0,0,0,16,1,0,145,232,110,105,0,1000,4815,0,0,0,100,0,0,0,5500,0,3100,7900,315,100,0,0,0,2012,1,Siskiyou_2012,18877,15928,2945,0.15600995920962
143,Solano,2,1,2,2,0,1,0,2,0,2,7,0,6,9,3,1,0,0,0,115,1,1,4,0,17,0,7,0,1,89,0,0,222,0,0,13,400,1000,0,0,0,0,0,200,0,900,12,0,900,1202,10,400,0,0,0,2012,1,Solano_2012,202675,180992,21667,0.106905143702973
144,Sonoma,3,7,17,11,0,25,1,19,0,1,33,11,74,50,4,0,0,0,0,2,2,8,6,0,3,0,40,0,1,47,14,3,73,7,1,39,3000,0,0,51,0,300,0,1900,0,0,101535,585100,735,691151,0,0,0,0,0,2012,1,Sonoma_2012,246292,224458,21808,0.088545303948159
145,Tehama,2,1,9,14,2,16,1,5,0,0,23,3,30,34,8,2,1,0,1,1648,0,7,264,27678,158,99,5,0,0,84,342,2,828,0,0,27808,200,20,20400,859300,15000000,540000,0,15000,0,0,42500,12000,520,72800,1354100,50000,12000,0,15000000,2012,1,Tehama_2012,25248,21782,3468,0.137357414448669
146,Tulare,7,1,2,3,1,3,0,6,0,0,11,4,17,15,6,0,0,0,0,27,0,0,25,0,6,0,6,0,0,122,1,0,187,0,0,0,251,0,0,275,5,100,0,1050,0,0,7225,0,75,1331,7500,0,0,0,0,2012,0,Tulare_2012,201283,168767,32525,0.16158841034762
147,Tuolumne,1,2,15,10,5,13,3,7,0,2,24,3,40,39,4,1,1,0,0,1,1,11,126,10,0,26,11,0,1,985,2,69,1052,3,1,49,0,0,900,802,3100,0,4820,1701,0,0,37370,200,221,15372,5300,23000,5000,0,0,2012,0,Tuolumne_2012,22314,19419,2895,0.129739177198172
148,W. San Joaquin,0,0,0,0,0,1,0,0,0,0,0,3,0,2,1,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,198,0,204,0,0,0,0,0,0,0,0,600,0,0,0,0,0,20000,0,600,20000,0,0,0,0,2012,1,W. San Joaquin_2012,311842,267083,44758,0.143527812161287
149,W. Stanislaus,0,0,0,1,0,0,0,1,0,0,1,7,5,4,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,38,3,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,1,W. Stanislaus_2012,241975,205950,36025,0.148879016427317
150,Yolo,2,0,1,3,0,0,1,1,0,0,6,1,6,4,0,3,1,0,1,251,0,0,529,0,0,0,0,0,0,19265,137,19005,526,0,0,651,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2012,1,Yolo_2012,102608,91692,10925,0.106473179479183
151,Yuba,1,0,6,6,0,10,1,4,1,0,15,3,10,34,3,0,0,0,0,0,0,10,4,0,51,1,13,1,0,13,24,21,68,2,0,26,0,0,0,2100,0,0,0,35000,0,0,0,250100,0,37200,250000,0,0,0,0,2012,1,Yuba_2012,28825,24392,4442,0.154102341717259
152,Alameda,1,0,1,8,0,1,0,7,0,1,15,12,13,20,11,2,0,0,0,0,0,1,65,0,1,0,256,0,240,85,195,1,839,0,0,3,0,0,400,21050,25300,0,0,0,0,10000,11875,73500,2250,3702,117923,18250,0,0,0,2013,1,Alameda_2013,802817,744767,58050,0.072307885856926
153,Amador,5,0,20,5,0,14,1,7,0,0,10,2,44,18,1,1,0,0,0,4,0,9,2,0,2,100,100,0,0,2,2,4,112,2,0,103,500,0,0,50,0,0,0,1500,0,0,0,0,1500,550,0,0,0,0,0,2013,1,Amador_2013,14450,12960,1490,0.103114186851211
154,Butte,13,6,39,9,15,50,8,15,0,2,42,11,131,64,10,3,1,1,0,22,4,107,2283,5,549,2,197,0,0,7102,41,96,963,74,2,2281,100000,2000,36100,10000,55524,2,0,625000,0,0,15150,0,25152,21100,119000,0,625000,53524,0,2013,1,Butte_2013,101750,91267,10483,0.103027027027027
155,Calaveras,4,3,22,11,0,7,3,9,0,1,30,8,40,53,5,0,0,0,0,3,2,20,13,0,22,2,38,0,1,82,28,87,99,10,2,13,402,125,1592,9720,13100,0,0,6600,0,100,14205,2800,3145,20499,25000,0,0,0,0,2013,0,Calaveras_2013,20255,18243,2012,0.099333497901753
156,Colusa,0,0,0,1,1,1,0,0,0,0,4,2,4,5,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,8,0,2,9,0,0,0,0,0,0,0,20,0,0,0,0,0,900,100,100,920,0,0,0,0,0,2013,1,Colusa_2013,11292,9157,2137,0.189249025859015
157,Contra Costa,7,1,1,4,0,3,0,4,0,0,22,1,25,10,5,1,1,1,0,1,0,1,60,0,3101,0,505,0,0,300,3,1,3732,0,0,238,110,0,100,4100,3400,0,0,105000,0,0,200,0,5110,500,3300,0,4000,100000,0,2013,1,Contra Costa_2013,538008,497667,40325,0.07495241706443
158,Del Norte,1,4,1,0,1,1,0,0,0,0,3,1,7,5,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,2,1,0,5,1,8,1,0,0,20,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,2013,1,Del Norte_2013,10329,9108,1222,0.118307677413109
159,E. San Joaquin,0,0,0,4,0,0,0,0,0,0,3,0,0,3,3,0,1,0,0,0,0,0,377,0,0,0,0,0,0,31,0,0,384,0,0,24,0,0,0,0,70000,0,0,0,0,0,5500,0,0,100,15400,0,60000,0,0,2013,0,E. San Joaquin_2013,,,,
160,E. Stanislaus,2,1,0,1,0,0,0,2,0,0,15,2,9,11,3,0,0,0,0,1,1,0,1,0,0,0,0,0,0,79,0,0,62,0,0,20,210,0,0,5000,50,0,0,0,0,0,6620,0,5110,5270,1500,0,0,0,0,2013,0,E. Stanislaus_2013,240975,209783,31192,0.129440813362382
161,E. Trinity,4,2,7,2,13,1,0,6,0,2,1,2,18,22,0,0,0,0,0,1,1,5,2,8,1,0,2,0,1,1,1,0,5,6,3,9,0,0,250,0,2000,0,0,0,0,0,0,0,0,2250,0,0,0,0,0,2013,1,E. Trinity_2013,5191,4572,621,0.119630129069543
162,El Dorado,5,5,66,24,4,63,8,18,0,4,18,21,170,59,5,3,0,0,0,11,9,32,164,1,8,3,48,0,118,3,189,62,371,22,6,125,0,20000,1200,533150,217100,3200,0,739413,0,650000,0,4500,19150,1016913,480500,652000,0,0,0,2013,1,El Dorado_2013,88592,81058,7542,0.085131840346758
163,Fresno,3,0,8,10,5,5,2,12,0,0,15,4,16,41,4,3,0,0,0,8,0,3,62,105,17,1,20,0,0,279,14,4,364,1,0,140,7000,0,0,17000,11300,500,0,10000,0,0,12200,0,10200,15800,20000,12000,0,0,0,2013,0,Fresno_2013,437917,379867,58058,0.132577634574588
164,Glenn,0,0,1,2,5,1,0,1,0,0,4,0,8,5,0,1,0,0,0,0,0,217,2,1,0,0,1,0,0,3,0,0,223,0,0,1,0,0,2500,0,0,0,0,0,0,0,0,0,0,0,0,2500,0,0,0,2013,1,Glenn_2013,12991,11419,1572,0.121006850896775
165,Humboldt,33,10,17,6,1,13,3,3,0,2,57,4,70,73,5,1,0,0,0,23,7,15,18,0,3,3,2,0,0,138,126,12,241,32,1,49,3,0,4000,0,7500,0,5000,7000,0,0,2,25000,10001,11004,2500,25000,0,0,0,2013,1,Humboldt_2013,63058,57942,5117,0.081147514986203
166,Inyo,1,0,1,0,7,2,0,1,0,1,8,1,15,5,1,0,1,0,0,0,0,0,0,9,1,0,0,0,0,21,407,11,20,0,0,407,0,0,0,10000,0,0,0,0,0,0,350,50000,10350,0,0,0,50000,0,0,2013,0,Inyo_2013,9390,8654,737,0.078487752928648
167,Kings,0,0,0,0,0,0,0,1,0,0,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013,0,Kings_2013,58200,50392,7817,0.134312714776632
168,Lake,3,3,7,6,5,9,1,13,0,2,26,7,36,35,8,2,1,0,0,33,1,340,38,3,103,0,85,0,0,130,137,532,206,2,2,128,100,0,501,111000,600,0,0,240050,0,0,9050,43020,168041,110730,5000,120050,500,0,0,2013,1,Lake_2013,29260,26069,3191,0.109056732740943
169,Lassen,1,3,7,1,45,2,2,0,0,1,9,0,48,20,3,0,0,0,0,1,0,46,0,115,1,0,0,0,3,15,0,18,39,9,13,102,0,0,2,0,0,3772,0,200,0,3,1400,0,2452,925,2000,0,0,0,0,2013,1,Lassen_2013,11006,9838,1168,0.106123932400509
170,Madera,13,6,7,7,3,5,2,5,0,2,40,12,46,43,10,2,1,0,0,41,2,1,20,1,18,5,6,0,5,470,584,20,859,0,15,259,400,100,0,0,7250,0,0,0,0,0,4800,100,300,8050,4300,0,0,0,0,2013,0,Madera_2013,62267,54417,7833,0.125796971108292
171,Mariposa,0,1,7,3,0,5,0,2,0,4,13,3,16,19,3,0,0,0,0,0,0,17,15,0,5,0,1,0,3,87,4,1,105,1,0,25,0,0,0,0,300,0,0,0,0,0,0,100,0,400,0,0,0,0,0,2013,0,Mariposa_2013,8229,7364,865,0.105116052983352
172,Mendocino,12,7,29,9,10,6,5,24,1,1,37,7,78,64,3,2,1,0,0,18,2,331,24,4,7,7,215,1,0,82,5,2,274,312,0,108,0,0,10200,6002,550,2,6,0,0,0,281952,16200,32554,277358,5000,0,0,0,0,2013,1,Mendocino_2013,40837,37426,3413,0.083576168670568
173,Merced,1,0,1,1,0,0,0,4,0,3,10,0,4,12,3,1,0,0,0,124,0,1,1,0,0,0,8,0,122,30,0,0,160,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013,0,Merced_2013,114625,97992,16625,0.145038167938931
174,Modoc,0,0,1,0,15,0,1,0,1,0,3,3,7,12,4,0,1,0,0,0,0,2,0,583,0,1,0,1,0,4,38,4,98,10,0,517,0,0,32,0,0,25009,1000,0,0,0,3250,760,210,21281,8560,0,0,0,0,2013,1,Modoc_2013,3503,3072,429,0.122466457322295
175,Monterey,2,5,14,3,0,7,0,9,0,5,9,16,33,34,2,1,0,0,0,2,1,12,6,0,31,0,10,0,2,3,135,10,177,6,0,9,0,2,50,2000,40,0,0,1001,0,1,0,781,3,2492,1275,105,0,0,0,2013,0,Monterey_2013,216358,194075,22300,0.103069911905268
176,Napa,0,2,1,6,0,8,2,7,0,0,17,7,26,20,3,0,1,0,0,0,0,1,5,0,6,12,14,0,0,407,2,29,412,3,0,3,0,100,0,34000,0,0,0,2600,0,0,54040,12022,5120,89642,6000,0,2000,0,0,2013,1,Napa_2013,72817,67767,5042,0.069242072592939
177,Nevada,1,6,43,7,7,10,4,11,0,3,29,4,79,44,2,0,0,0,0,0,12,22,8,2,3,1,4,0,11,67,1,8,31,12,10,70,0,0,2606,13000,2530,0,30,0,0,2000,300002,12400,12938,17630,302000,0,0,0,0,2013,1,Nevada_2013,48170,44268,3902,0.081004774756072
178,Placer,4,4,24,19,3,12,1,15,1,1,47,12,73,66,4,0,0,0,0,3,3,27,30,2,22,0,7,19,0,59,3,6,73,7,2,87,0,0,2650,1000,4501,0,0,1000,0,0,53800,7000,8600,41351,20000,0,0,0,0,2013,1,Placer_2013,175842,162267,13583,0.077245481739289
179,Plumas,0,0,0,1,4,3,0,0,0,0,1,3,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,1,2,0,1020,0,0,0,251,1024,250,0,0,0,0,0,2013,1,Plumas_2013,8256,7115,1143,0.13844476744186
180,Riverside,3,6,11,8,2,44,6,10,0,3,68,63,148,59,9,5,1,0,2,5,4,14,7,3,184,43,27677,0,1,21473,49,20509,685,2,0,28264,0,0,2000,1138100,11200,0,0,404448,0,0,3188148,3234450,3638498,11700,104700,0,0,0,4223448,2013,0,Riverside_2013,996417,897725,98692,0.099046884988915
181,Sacramento,1,0,1,4,0,0,0,3,0,0,6,2,3,13,1,0,0,0,0,0,0,2,11,0,0,0,7,0,0,58,5,0,55,0,0,28,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2013,1,Sacramento_2013,680242,619825,60408,0.088803690451339
182,San Benito,1,1,2,1,0,7,0,0,0,0,3,4,8,9,1,0,1,0,0,1,0,3,354,0,7,0,0,0,0,1,100,0,462,1,0,3,0,0,5000,0,8000,0,0,1000,0,0,0,8600,0,14600,0,0,8000,0,0,2013,0,San Benito_2013,28917,25692,3225,0.111526091918249
183,San Bernardino,8,5,21,5,6,17,5,2,2,4,21,8,74,27,2,0,1,0,0,539,2,4,13,12,4,1,1,3,2,82,3,22,635,0,0,9,0,0,0,0,5000,300,0,2000,25,0,1,0,7301,25,0,0,0,0,0,2013,0,San Bernardino_2013,896675,809050,87608,0.097703181197201
184,San Diego,11,7,7,27,1,27,3,10,0,2,86,16,99,75,15,5,0,2,1,5,6,5,215,12,49,1,16,0,5,12847,158,7215,5755,6,4,339,0,1300,0,1500,70200,0,1,2,0,0,202154,2800,103953,171800,2202,0,0,0,2,2013,0,San Diego_2013,1543183,1422383,120800,0.078279763320358
185,San Joaquin,1,0,1,2,0,0,0,0,0,0,3,1,2,4,1,0,0,0,0,1,0,1,64,0,0,0,0,0,0,1,0,0,2,0,0,65,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2013,1,San Joaquin_2013,313100,274558,38550,0.123123602682849
186,San Luis Obispo,0,5,5,12,0,30,2,13,0,2,37,16,63,54,5,0,0,0,0,0,5,9,61,0,26,0,117,0,8,161,20,54,321,0,8,24,0,0,0,11300,1550,0,0,1100,0,0,7600,19500,17200,20250,3600,0,0,0,0,2013,0,San Luis Obispo_2013,138258,128817,9433,0.06822751667173
187,San Mateo,1,1,0,1,1,0,0,4,0,0,8,3,9,10,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,4,5,0,6,2,0,5,0,0,0,200,0,0,0,0,0,0,15,1000,215,1000,0,0,0,0,0,2013,1,San Mateo_2013,418083,396100,21992,0.052601995297585
188,Santa Clara,0,1,1,4,0,5,2,4,0,0,17,4,15,20,2,1,0,0,0,0,0,1,3,0,13,0,101,0,0,18,12,0,129,1,0,18,0,0,10000,2000,0,0,0,1200,0,0,360,0,100,10360,1100,2000,0,0,0,2013,1,Santa Clara_2013,971867,909033,62833,0.064651850510409
189,Santa Cruz,11,11,9,4,0,10,4,7,1,4,21,7,68,20,1,0,0,0,0,21,3,2,0,0,5,1,2,0,1,9,1,4,6,11,0,24,0,2,1,0,400,0,0,800,0,5,741300,7010,6508,743010,0,0,0,0,0,2013,1,Santa Cruz_2013,142075,127458,14608,0.102818933661798
190,Shasta,41,3,38,11,13,22,6,14,0,4,45,23,80,130,8,1,0,0,1,32,12,99,27,194,66,10,12,0,6,8217,18,30,8363,30,7,263,23501,0,43001,15600,5000,0,0,1200,0,600,5407791,5200,47600,55102,95000,0,0,0,5304191,2013,1,Shasta_2013,75275,66383,8900,0.118233145134507
191,Sierra,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013,1,Sierra_2013,1452,1268,185,0.127410468319559
192,Siskiyou,2,3,18,7,56,38,2,4,0,2,7,2,119,20,2,0,0,0,0,0,0,7,63,61,1,0,0,0,0,2,0,1,104,13,13,3,0,0,0,0,2400,1,0,0,0,0,0,0,0,400,2000,0,0,0,0,2013,1,Siskiyou_2013,18293,15888,2404,0.131416388782594
193,Solano,1,2,5,3,4,2,2,5,0,0,9,3,9,21,6,0,0,0,0,0,0,28,20,8,1,7,15,0,0,73,14,0,116,0,0,50,0,0,2,86400,220002,0,0,0,0,0,6000,15300,2,172700,155002,0,0,0,0,2013,1,Solano_2013,203067,184633,18433,0.090772996104734
194,Sonoma,11,5,25,22,18,26,4,37,0,4,36,8,109,76,8,2,0,1,0,26,6,24,210,7,9,2,3668,0,163,47,27,37,3931,14,86,121,0,0,0,9265420,21576,100,0,75500,0,0,4300,0,81520,284376,500,500,0,9000000,0,2013,1,Sonoma_2013,249958,232200,17767,0.07107994143016
195,Sutter,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013,1,Sutter_2013,44783,38250,6550,0.146260857914834
196,Tehama,9,0,7,10,8,11,1,9,0,1,17,3,27,39,6,3,0,0,1,0,0,0,0,0,0,0,0,0,0,6896,0,9,12117,2,5,35,0,0,0,61500,6900,300,600,15000,0,5000,254100,3000,3500,276900,5000,11000,0,0,50000,2013,1,Tehama_2013,25085,22172,2915,0.116204903328682
197,Tehama,9,0,7,10,8,11,1,9,0,1,17,3,27,39,6,3,0,0,1,7,0,107,51,209,8,1,11647,0,22,115,1,0,0,6896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013,1,Tehama_2013,25085,22172,2915,0.116204903328682
198,Tulare,12,2,3,13,4,5,0,6,0,0,8,7,25,29,4,2,0,0,0,246,1,1,257,3,2,0,12,0,0,3,4,0,522,1,0,6,15000,0,0,500,15400,0,0,0,0,0,20,0,500,120,300,30000,0,0,0,2013,0,Tulare_2013,201058,172158,28883,0.143655064707696
199,Tuolumne,2,2,17,8,1,18,1,8,0,2,18,6,53,28,1,1,0,0,0,0,0,8,16,1,13,0,7,0,1,152,5,0,185,2,1,15,0,100,802,35650,66850,0,0,510,0,600,1110,1550,6300,99372,500,1000,0,0,0,2013,0,Tuolumne_2013,21750,19407,2343,0.107724137931034
200,W. San Joaquin,0,0,0,0,0,0,0,0,0,1,4,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013,1,W. San Joaquin_2013,,,,
201,W. Stanislaus,0,0,0,3,0,1,2,1,0,0,2,4,4,7,1,1,0,0,0,0,0,0,14,0,3,0,40,0,0,128,5,0,190,0,0,0,0,0,0,0,2000,0,0,90000,0,0,27100,0,0,92000,0,27100,0,0,0,2013,1,W. Stanislaus_2013,240975,209783,31192,0.129440813362382
202,Yolo,0,0,3,5,0,2,0,3,0,0,6,1,6,13,0,1,0,0,0,0,0,1,170,0,1,0,9,0,0,8,0,3,185,0,0,1,0,0,0,0,15000,0,0,0,0,0,0,0,0,15000,0,0,0,0,0,2013,1,Yolo_2013,101833,92675,9175,0.09009849459409
203,Yuba,2,0,12,9,0,4,0,5,0,1,15,3,10,37,4,0,0,0,0,1,0,15,9,0,67,0,4,0,1,123,9,0,192,2,1,34,0,0,1000,1007,5250,0,0,0,0,0,10000,17000,5000,19257,10000,0,0,0,0,2013,1,Yuba_2013,28250,24533,3725,0.131858407079646
204,Alameda,0,1,0,5,0,1,0,6,0,1,13,6,14,15,4,0,0,0,0,0,0,0,6,0,2,0,18,0,0,89,15,0,130,0,0,0,0,0,0,200550,0,25000,0,5400,0,0,17102,200,250,226002,22000,0,0,0,0,2014,1,Alameda_2014,808108,761100,47000,0.058160542897732
205,Amador,2,3,14,12,1,15,1,6,0,0,9,4,48,17,1,1,0,0,0,0,1,24,11,7,118,10,1,0,0,4,3,1,132,21,10,15,0,0,601,11000,0,141300,0,0,0,0,0,0,1500,151300,101,0,0,0,0,2014,1,Amador_2014,14347,13158,1192,0.083083571478358
206,Butte,40,2,34,9,4,47,6,11,0,2,22,15,127,59,5,0,1,0,0,85,0,17,402,1,3,5,9,0,3,26,8,22,90,390,1,56,5700,0,1003,1578,0,3500,0,4251,0,12000,105402,8300,14154,127202,0,0,378,0,0,2014,1,Butte_2014,101250,92492,8750,0.08641975308642
207,Calaveras,1,3,17,17,9,17,3,12,0,1,13,7,51,44,4,1,0,0,0,1,1,10,218,7,14,4,13,0,0,45,9,107,177,14,1,23,0,112,980,30100,77450,2025,500,620,0,25,23575,28202,13772,76217,42800,30800,0,0,0,2014,0,Calaveras_2014,20244,18625,1619,0.079974313376803
208,Colusa,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,1,0,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014,1,Colusa_2014,11085,9159,1927,0.17383852052323
209,Contra Costa,1,1,1,1,0,3,0,5,0,0,15,2,13,13,2,1,0,0,0,1,0,0,1,0,2,0,83,0,0,107,16,0,210,0,0,0,250,0,0,0,0,250,0,20000,0,0,777,3000,195,1082,23000,0,0,0,0,2014,1,Contra Costa_2014,539642,506342,33292,0.061692751861419
210,Del Norte,2,7,3,0,1,4,1,0,0,0,8,1,15,12,0,0,0,0,0,3,4,0,0,0,0,1,0,0,0,6,0,3,3,3,3,2,0,20000,0,0,0,0,0,0,0,0,75,0,0,20075,0,0,0,0,0,2014,1,Del Norte_2014,9932,8933,1002,0.100886024969795
