,county,arson_num_fire_cause,campfire_num_fire_cause,debris_burning_num_fire_cause,equip_use_num_fire_cause,ltng_num_fire_cause,misc_num_fire_cause,p-w-f_num_fire_cause,powerline_num_fire_cause,railroad_num_fire_cause,smoking_num_fire_cause,undet_num_fire_cause,vehicle_num_fire_cause,.25_acres_or_<_num_fire_size,.26-9.99_acres_num_fire_size,10-99_acres_num_fire_size,100-299_acres_num_fire_size,300-999_acres_num_fire_size,1000-4999_acres_num_fire_size,5000_acres_>_num_fire_size,arson_num_acres_cause,campfire_num_acres_cause,debris_burning_num_acres_cause,equip_use_num_acres_cause,ltng_num_acres_cause,misc_num_acres_cause,p-w-f_num_acres_cause,powerline_num_acres_cause,railroad_num_acres_cause,smoking_num_acres_cause,undet_num_acres_cause,vehicle_num_acres_cause,brush_num_acres_veg,grass_num_acres_veg,timber_num_acres_veg,woodland_num_acres_veg,other_num_acres_veg,arson_dollar_cause,campfire_dollar_cause,debris_burning_dollar_cause,equip_use_dollar_cause,ltng_dollar_cause,misc_dollar_cause,p-w-f_dollar_cause,powerline_dollar_cause,railroad_dollar_cause,smoking_dollar_cause,undet_dollar_cause,vehicle_dollar_cause,.25_acres_or_<_dollar_size,.26-9.99_acres_dollar_size,10-99_acres_dollar_size,100-299_acres_dollar_size,300-999_acres_dollar_size,1000-4999_acres_dollar_size,5000_acres_>_dollar_size,year,region,county_year,labor_force,employment,unemployment,unemployment_rate
211,E. San Joaquin,0,0,0,2,0,1,0,2,0,0,0,2,1,3,3,0,0,0,0,0,0,0,20,0,11,0,17,0,0,0,3,0,50,0,0,1,0,0,0,3800,0,2200,0,3000,0,0,0,605,5,600,9000,0,0,0,0,2014,0,E. San Joaquin_2014,,,,
212,E. Stanislaus,1,1,1,4,0,2,0,1,0,0,8,3,7,9,4,1,0,0,0,8,1,0,11,0,0,0,1,0,0,351,23,0,265,1,0,129,0,0,0,1400,0,50,0,0,0,0,5136,4000,50,1400,9136,0,0,0,0,2014,0,E. Stanislaus_2014,240975,209783,31192,0.129440813362382
213,E. Trinity,3,0,4,0,5,2,0,0,0,0,0,1,11,3,0,0,1,0,0,0,0,0,0,2,3,0,0,0,0,0,461,0,1,0,461,4,250,0,0,0,0,3000,0,0,0,0,0,150000,3250,0,0,0,150000,0,0,2014,1,E. Trinity_2014,5171,4682,487,0.094179075614001
214,El Dorado,3,3,41,18,9,32,5,11,0,4,26,22,119,49,4,0,0,1,1,97718,0,25,29,2,31,1,2,0,5,18,4254,97719,4318,18,0,30,0,0,15150,14601,0,5900,0,3000,0,135000,300,44500,159150,53901,5400,0,0,0,0,2014,1,El Dorado_2014,87908,81767,6133,0.069766119124539
215,Fresno,5,2,12,4,1,9,0,5,0,1,13,5,25,27,4,1,0,0,0,37,2,5,43,1,8,0,14,0,0,129,3,6,209,2,10,15,12260,0,140,1000000,0,0,0,5100,0,0,0,200,140,5560,1012000,0,0,0,0,2014,0,Fresno_2014,438258,387542,50725,0.115742325296971
216,Glenn,0,0,0,0,0,2,0,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,0,0,0,0,2014,1,Glenn_2014,12802,11440,1364,0.106545852210592
217,Humboldt,40,17,8,4,0,15,0,8,0,2,30,3,74,47,4,1,1,0,0,39,10,340,100,0,2,0,25,0,0,75,5,4,153,420,12,7,0,0,220100,13501,0,0,0,2500,0,0,11000,0,16000,21100,10000,1,200000,0,0,2014,1,Humboldt_2014,62358,58217,4150,0.066551204336252
218,Inyo,0,0,2,1,2,2,2,1,0,0,7,2,13,4,1,1,0,0,0,0,0,1,5,0,0,0,0,0,0,131,0,136,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,100000,0,0,0,0,0,0,2014,0,Inyo_2014,9212,8583,629,0.068280503690838
219,Kings,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014,0,Kings_2014,57425,50592,6858,0.119425337396604
220,Lake,0,4,9,2,0,11,6,4,0,0,15,11,38,20,3,1,0,0,0,0,15,34,4,0,6,6,4,0,0,183,91,43,24,1,179,96,0,0,5,0,0,0,0,0,0,0,55250,14000,69005,250,0,0,0,0,0,2014,1,Lake_2014,29283,26666,2619,0.089437557627292
221,Lassen,1,2,12,2,40,1,0,0,0,0,7,2,46,19,1,0,0,0,1,0,0,12,0,13204,0,0,0,0,0,4,0,20,2,13195,1,2,0,200,200000,0,556221,0,0,0,0,0,102,0,2249,204250,24,0,0,0,550000,2014,1,Lassen_2014,10817,9833,985,0.091060367939355
222,Madera,12,4,9,3,2,12,1,2,0,1,19,7,47,22,1,0,2,0,0,2,0,4,28,0,321,0,1,0,1,633,8,617,54,1,4,322,1000,0,0,500,0,2901332,0,0,2,0,2900450,4400,452,5400,500,0,5801332,0,0,2014,0,Madera_2014,61808,54892,6933,0.112169945638105
223,Mariposa,1,2,12,1,1,1,0,5,0,1,12,2,20,15,1,2,0,0,0,0,131,4,0,0,68,0,2,0,1,30,291,0,96,1,292,138,0,0,0,0,0,0,0,0,0,0,10000,20000,0,10000,0,20000,0,0,0,2014,0,Mariposa_2014,8092,7382,711,0.087864557587741
224,Mendocino,17,6,22,6,4,34,1,11,0,2,20,15,68,62,6,0,1,0,1,23,4,19,443,12576,36,1,6,0,1,91,7,15,70,12641,1,480,1000,510,20100,1425618,0,666405,10000,52150,0,0,200,5500,461142,294723,0,0,1425618,0,0,2014,1,Mendocino_2014,40386,37560,2824,0.06992522161145
225,Merced,0,0,0,0,0,1,0,2,0,0,10,1,2,11,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,23,1,0,30,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014,0,Merced_2014,114325,99633,14658,0.128213426634594
226,Modoc,0,0,4,0,5,0,0,0,0,0,2,0,4,7,0,0,0,0,0,0,0,4,0,14,0,0,0,0,0,0,0,0,4,14,0,0,0,0,0,0,1,0,0,0,0,0,10,0,11,0,0,0,0,0,0,2014,1,Modoc_2014,3365,3021,344,0.10222882615156
227,Monterey,0,1,3,2,0,7,0,9,0,0,6,5,19,11,1,2,0,0,0,0,0,1,4,0,257,0,3,0,0,2,107,66,117,191,0,0,0,0,0,0,0,0,0,0,0,0,180,2000,2180,0,0,0,0,0,0,2014,0,Monterey_2014,217700,198033,19667,0.090339917317409
228,Napa,5,0,6,5,0,13,0,12,0,1,11,5,39,15,1,1,0,1,1,1,0,4,4331,0,6497,0,11,0,9,102,1,0,10944,7,0,5,100,0,103808,5007,0,4000,0,100,0,100,400,12500,14100,111908,0,0,0,7,0,2014,1,Napa_2014,73417,69250,4150,0.056526417587207
229,Nevada,3,4,20,5,2,7,0,7,0,3,21,3,50,22,2,1,0,0,0,0,0,18,0,16,2,0,7,0,0,168,1,11,23,18,0,160,100,0,100000,1000,0,15000,0,100,0,0,501400,1010,102200,16410,0,500000,0,0,0,2014,1,Nevada_2014,47849,44717,3135,0.065518610629271
230,Placer,1,4,16,16,5,13,3,10,3,5,44,6,78,46,1,0,1,0,0,0,0,14,16,6,19,1,5,1,4,483,3,463,50,23,2,14,0,7100,2900,1310,0,100,0,5600,0,0,1401600,200,16510,2300,0,0,1400000,0,0,2014,1,Placer_2014,175492,164492,10983,0.062584049415358
231,Plumas,0,0,1,0,1,2,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,301,0,0,0,0,0,600,0,902,0,0,0,0,0,0,2014,1,Plumas_2014,8098,7166,934,0.115337120276612
232,Riverside,4,6,12,9,5,15,3,7,0,4,38,3,46,53,6,1,0,0,0,2,10,8,9,2,10,101,6,0,1,184,39,82,151,2,1,136,0,200,0,600,2,0,0,10000,0,0,261000,4000,0,271802,4000,0,0,0,0,2014,0,Riverside_2014,1011117,928250,82858,0.081946995253764
233,Sacramento,1,0,1,2,0,2,0,2,0,0,5,2,3,10,2,0,0,0,0,0,0,2,3,0,3,0,26,0,0,56,4,0,93,0,0,1,0,0,0,50,0,0,0,0,0,0,0,2,0,52,0,0,0,0,0,2014,1,Sacramento_2014,679100,629508,49575,0.073001030776027
234,San Benito,1,0,1,0,0,4,0,3,0,0,1,1,4,7,0,0,0,0,0,0,0,0,0,0,12,0,3,0,0,6,3,0,15,0,0,9,0,0,500,0,0,100,0,1000,0,0,100,0,500,1200,0,0,0,0,0,2014,0,San Benito_2014,29175,26450,2717,0.093127677806341
235,San Bernardino,10,18,25,2,1,24,2,1,1,4,25,2,100,15,0,0,0,0,0,2,12,4,0,0,2,0,0,0,1,15,1,12,6,0,3,16,0,0,300,10,0,0,175,0,0,0,0,5000,485,5000,0,0,0,0,0,2014,0,San Bernardino_2014,905425,832958,72450,0.080017671259353
236,San Diego,4,6,12,2,2,21,0,11,0,2,66,19,83,56,3,2,1,0,0,1,0,10,1,2,18,0,6,0,1,857,31,304,159,1,0,463,0,0,0,2,0,150,0,0,0,0,606700,59302,34752,31402,0,0,600000,0,0,2014,0,San Diego_2014,1540717,1441750,98967,0.064234379188391
237,San Joaquin,0,0,0,2,0,0,0,0,0,0,3,1,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,12,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014,1,San Joaquin_2014,312058,279175,32867,0.105323369373642
238,San Luis Obispo,0,6,4,7,0,21,1,10,0,2,22,12,57,26,2,0,0,0,0,0,23,2,6,0,0,0,31,0,0,15,35,5,74,0,3,30,0,50,0,900,0,1000,0,0,0,0,1240,1000,1640,2550,0,0,0,0,0,2014,0,San Luis Obispo_2014,140242,132417,7817,0.055739364812253
239,San Mateo,0,0,1,0,0,1,1,2,0,0,6,1,8,4,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,1,1,5,4,0,0,0,0,0,0,0,0,2,0,100,0,0,40,0,42,100,0,0,0,0,0,2014,1,San Mateo_2014,426900,408908,18000,0.042164441321153
240,Santa Clara,2,3,0,5,0,2,1,3,0,3,13,5,21,13,2,1,0,0,0,23,0,0,5,0,0,150,0,0,1,7,83,82,185,0,0,2,0,0,0,1100,0,0,0,0,0,1550500,100,0,800,1550900,0,0,0,0,0,2014,1,Santa Clara_2014,989900,938917,51000,0.051520355591474
241,Santa Cruz,11,7,11,2,0,5,1,8,0,2,13,2,50,12,0,0,0,0,0,3,2,3,0,0,0,0,1,0,0,6,0,1,1,13,0,0,600,360,0,0,0,0,0,4000,0,0,0,0,3460,1500,0,0,0,0,0,2014,1,Santa Cruz_2014,142308,129850,12442,0.087430081232257
242,Shasta,15,6,38,15,17,15,4,4,0,6,24,20,86,73,4,0,0,0,1,9,2,56,74,5,3,2,5,0,4,82,12676,5,12817,8,8,80,1010,0,200100,504500,0,25000,0,0,0,0,5600,1541000,38110,371100,328000,0,0,0,1540000,2014,1,Shasta_2014,74867,67675,7200,0.096170542428573
243,Sierra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014,1,Sierra_2014,1413,1272,142,0.100495399858457
244,Siskiyou,5,5,8,2,47,62,0,5,1,2,18,5,144,14,1,1,0,0,0,229,1,1,0,35,2,0,1,0,0,22,1,2,244,26,2,18,10300,0,200,0,0,61600,0,0,0,0,175300,150000,386100,1300,0,10000,0,0,0,2014,1,Siskiyou_2014,18004,16009,1995,0.110808709175739
245,Solano,0,0,2,3,0,3,0,0,0,0,3,1,8,2,2,0,0,0,0,0,0,1,92,0,0,0,0,0,0,1,0,1,93,0,0,0,0,0,1500,1000,0,0,0,0,0,0,0,8000,8000,1500,1000,0,0,0,0,2014,1,Solano_2014,202783,187533,15267,0.075287376160724
246,Sonoma,4,13,24,14,0,21,1,21,0,0,11,11,85,33,2,0,0,0,0,0,1,8,41,0,9,0,18,0,0,4,1,5,52,10,0,15,0,0,0,14350,0,600,0,5,0,0,0,0,7105,7850,0,0,0,0,0,2014,1,Sonoma_2014,256125,241792,14350,0.056027330405076
247,Sutter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014,1,Sutter_2014,44283,38692,5583,0.126075469141657
248,Tehama,1,0,10,7,4,14,2,2,0,0,23,5,29,35,3,1,0,0,0,1,0,13,11,3,19,1,4,0,0,274,12,1,312,1,1,23,0,0,100,5200,5000,500,0,6000,0,0,35000,700,3000,17000,30500,2000,0,0,0,2014,1,Tehama_2014,25083,22674,2412,0.09616074632221
249,Tulare,10,2,4,4,0,5,0,3,0,1,10,6,27,14,3,1,0,0,0,65,7,1,2,0,1,0,178,0,1,16,50,0,318,1,0,2,91754,150000,0,1000,0,0,0,1000,0,0,0,0,1000,150000,92754,0,0,0,0,2014,0,Tulare_2014,198158,172150,26017,0.131294219764027
250,Tuolumne,5,1,17,5,3,16,2,9,0,0,31,5,55,32,5,1,1,0,0,5,1,9,3,11,2,0,22,0,0,121,551,10,665,7,2,41,404,0,3700,1000,2300,0,0,3204,0,0,433454,55301,3064,419499,23000,53800,0,0,0,2014,0,Tuolumne_2014,21576,19712,1868,0.086577678902484
251,W. San Joaquin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014,1,W. San Joaquin_2014,,,,
252,W. Stanislaus,0,0,0,0,0,0,0,0,0,0,8,7,3,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,4,0,21,0,0,1,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,10000,0,0,0,0,2014,1,W. Stanislaus_2014,240592,213725,26875,0.111703631043426
253,Yolo,0,0,0,6,0,3,0,2,0,1,4,1,7,8,1,0,1,0,0,0,0,0,23,0,2,0,3,0,1,1,370,0,398,0,0,2,0,0,0,0,0,302,0,0,0,0,0,10000,300,2,0,0,10000,0,0,2014,1,Yolo_2014,102242,94525,7692,0.075233270084701
254,Yuba,2,1,11,2,1,5,0,6,0,2,17,2,22,25,2,0,0,0,0,1,1,15,7,1,3,0,18,0,49,31,0,51,42,11,0,22,0,0,100,0,0,299000,0,21000,0,150000,3805,15000,17700,321205,150000,0,0,0,0,2014,1,Yuba_2014,27900,24767,3125,0.112007168458781
255,Alameda,0,1,2,5,2,4,0,6,0,0,21,9,14,26,8,1,0,1,0,0,0,0,33,43,5,0,272,0,0,2929,176,1,3347,0,110,0,0,0,0,3756,4275,400,0,85350,0,0,1675450,57000,0,76981,169000,60250,0,1520000,0,2015,1,Alameda_2015,819725,780850,38875,0.047424441123548
256,Amador,2,1,14,1,4,5,0,5,0,1,9,4,28,17,0,0,0,0,1,0,0,5,1,3,1,0,70870,0,0,11,1,2,70878,2,10,0,0,0,180,0,0,0,0,999999999,0,0,530,0,110,600,0,0,0,0,999999999,2015,1,Amador_2015,14328,13382,947,0.066094360692351
257,Butte,0,1,0,0,3,5,0,0,0,0,1,1,8,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15,0,0,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015,1,Butte_2015,101158,93875,7258,0.071749144902035
258,Calaveras,2,1,32,13,8,21,1,7,0,1,26,10,72,45,4,1,0,0,0,0,0,36,26,8,5,1,49,0,0,17,151,21,111,11,148,2,0,0,19600,13000,8000,10110,100,8625,0,0,64643,15416,10880,115592,13022,0,0,0,0,2015,0,Calaveras_2015,20568,19254,1310,0.063691170750681
259,Colusa,1,0,0,2,0,2,0,2,0,0,2,0,5,3,1,0,0,0,0,0,0,0,6,0,70,0,1,0,0,2,0,0,79,0,0,0,0,0,0,0,0,50,0,6500,0,0,1,0,50,6501,0,0,0,0,0,2015,1,Colusa_2015,11052,9354,1700,0.153818313427434
260,Contra Costa,11,2,1,5,0,3,0,8,0,0,10,3,23,14,5,1,0,0,0,7,1,0,269,0,46,0,6,0,0,31,3,0,363,0,0,0,1420,0,0,47950,0,3500,0,5000,0,0,1360,0,2260,5970,12000,39000,0,0,0,2015,1,Contra Costa_2015,545083,517683,27408,0.050282250593029
261,Del Norte,3,4,4,0,1,5,1,0,0,0,4,0,16,6,0,0,0,0,0,0,2,0,0,1,1,1,0,0,0,1,0,0,1,5,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,2015,1,Del Norte_2015,9861,9020,842,0.085386877598621
262,E. San Joaquin,0,0,0,4,0,1,0,0,0,0,3,2,3,7,0,0,0,0,0,0,0,0,17,0,2,0,0,0,0,1,3,0,23,0,0,0,0,0,0,2025,0,400,0,0,0,0,150,600,75,3100,0,0,0,0,0,2015,0,E. San Joaquin_2015,,,,
263,E. Stanislaus,4,5,0,1,1,4,0,6,0,0,6,3,9,17,4,0,0,0,0,20,4,0,3,0,36,0,44,0,0,6,4,0,111,0,6,0,2800,0,0,1000,0,1800,0,9380,0,0,350,12000,50,15900,11380,0,0,0,0,2015,0,E. Stanislaus_2015,241117,218250,22883,0.094904133677841
264,E. Trinity,3,1,5,3,8,7,0,0,0,0,6,0,19,10,2,1,0,1,0,2,0,15,29,3263,129,0,0,0,0,1,0,14,3,31,3391,0,0,0,0,0,0,10400,0,0,0,0,0,0,400,10000,0,0,0,0,0,2015,1,E. Trinity_2015,5144,4745,399,0.077566096423017
265,El Dorado,9,4,50,19,12,35,5,17,0,4,38,12,138,61,4,2,0,0,0,17,1,114,18,65,9,1,25,0,0,115,11,33,160,7,75,101,0,100,395,5770,2,14050,120,0,0,14000,2540,150,28915,8212,0,0,0,0,0,2015,1,El Dorado_2015,87958,82942,5025,0.057129539098206
266,Fresno,35,3,8,10,20,7,0,12,0,1,12,7,52,55,7,1,0,0,0,220,1,12,12,59,18,0,27,0,9,14,21,18,329,8,32,6,900,0,0,0,500,375,0,2300,0,0,1600,6000,2300,7775,1600,0,0,0,0,2015,0,Fresno_2015,440517,395650,44883,0.101887100838333
267,Glenn,0,0,0,0,0,2,0,0,0,0,1,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,1,0,0,0,0,0,0,250,0,0,0,0,0,0,250,0,0,0,0,0,0,2015,1,Glenn_2015,12972,11842,1130,0.087110699969164
268,Humboldt,57,12,16,3,55,27,3,25,0,1,53,10,179,69,9,2,2,1,0,363,4,4,18,3206,4,0,6,0,2,42,6,311,30,667,2647,0,8000060,0,2,55000,57400,571002,0,2,0,0,100500,2,111013,2575555,5040000,1000000,21900,35500,0,2015,1,Humboldt_2015,62333,58842,3475,0.055748961224392
269,Inyo,0,1,1,0,1,0,0,1,0,1,5,2,9,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,7001,0,1,1,0,7000,0,0,0,0,0,0,0,0,3000,0,0,15811560,5000,5000,3000,0,0,0,0,15811560,2015,0,Inyo_2015,9088,8565,528,0.058098591549296
270,Kings,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015,0,Kings_2015,57767,51692,6067,0.105025360499939
271,Lake,9,0,10,8,0,7,2,8,0,2,24,5,42,26,2,1,1,0,3,1,0,4,70611,0,11,0,76069,0,0,25151,2,977,43,145709,25120,0,1000,0,520,7755841,0,225000,0,2000000198,0,500,10001030,0,550,227700,36000,25000,0,0,2017694839,2015,1,Lake_2015,29029,26824,2202,0.075855179303455
272,Lassen,3,2,3,2,43,6,0,0,0,0,6,2,54,10,3,0,0,0,0,0,0,0,0,98,77,0,0,0,0,40,0,48,90,4,72,1,0,0,0,400,1010,0,0,0,0,0,1000,100,1510,1000,0,0,0,0,0,2015,1,Lassen_2015,10768,9991,778,0.072251114413076
273,Madera,7,2,17,7,1,4,4,7,0,0,16,9,50,21,1,1,1,0,0,8,0,142,54,0,0,3,921,0,0,4,19,1,1143,3,0,4,400,600,35000,0,0,0,0,56020,0,0,100,9201,6820,44501,0,0,50000,0,0,2015,0,Madera_2015,59842,53542,6275,0.104859463253234
274,Mariposa,4,2,20,5,1,5,0,0,0,1,4,2,24,18,2,0,0,0,0,4,1,7,32,1,5,0,0,0,0,1,62,0,44,3,63,3,500,200,0,0,0,0,0,0,0,0,300,0,1000,0,0,0,0,0,0,2015,0,Mariposa_2015,8018,7446,573,0.071464205537541
275,Mendocino,6,11,42,5,5,14,1,12,2,2,25,14,91,45,2,1,0,0,0,9,1,262,7,20,7,1,16,2,0,36,3,3,56,273,23,9,3000,0,3870,12500,0,272381,0,11101,0,40,910,24212,45081,282933,0,0,0,0,0,2015,1,Mendocino_2015,39863,37547,2317,0.058124074956727
276,Merced,4,0,0,0,1,2,0,1,0,0,5,6,1,14,1,0,1,2,0,23,0,0,0,1600,11,0,3,0,0,8,2144,2,3782,0,5,0,600,0,0,0,100000,600000,0,0,0,0,1300,20,20,601900,0,0,0,100000,0,2015,0,Merced_2015,114108,101142,12958,0.113559084376205
277,Modoc,0,0,0,1,9,0,0,0,2,0,4,0,10,4,1,1,0,0,0,0,0,0,60,122,0,0,0,1,0,1,0,62,0,121,1,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2015,1,Modoc_2015,3306,3024,283,0.085601935874168
278,Monterey,1,0,5,4,9,5,1,10,0,1,11,7,30,22,1,0,0,1,0,0,0,12,5,69,3,3,4,0,0,1104,6,1102,30,1,67,6,10000000,0,500,100,200,1500,0,1200,0,200,0,2010,3110,2600,0,0,0,10000000,0,2015,0,Monterey_2015,218375,200700,17658,0.080860904407556
279,Napa,0,3,12,3,2,6,0,9,0,0,15,1,32,14,4,0,0,0,1,0,2,2,1,2,17,0,45,0,0,8103,1,8092,77,2,2,0,0,0,0,0,0,7000,0,50000,0,0,220310,0,310,77000,0,0,0,0,200000,2015,1,Napa_2015,73775,70375,3425,0.046424940698069
280,Nevada,12,1,28,7,13,13,1,14,0,1,25,4,87,28,2,1,0,1,0,11,0,9,36,3,106,0,4,0,0,2325,2,16,2352,4,22,102,0,0,10000,20000,0,0,2,400,0,0,12000,0,11402,10000,21000,0,0,0,0,2015,1,Nevada_2015,48046,45442,2604,0.054198060192316
281,Placer,4,2,24,11,12,11,3,9,1,0,40,8,78,45,2,0,0,0,0,2,0,13,26,6,12,1,10,0,0,124,5,3,81,13,100,2,0,0,231001,7000,2700,1000,2,16150,0,0,15300,16201,19154,255200,15000,0,0,0,0,2015,1,Placer_2015,176500,167567,8933,0.050611898016997
282,Plumas,2,0,1,0,8,1,0,0,0,0,1,0,11,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,300,0,0,0,0,0,0,0,300,0,0,0,0,0,0,2015,1,Plumas_2015,7896,7086,811,0.102710233029382
283,Riverside,4,12,18,8,2,16,5,5,0,3,40,7,85,30,4,0,0,1,0,0,81,3,1063,0,20,1,3,0,0,59,26,1072,81,0,103,0,0,100,37,24000,0,1000,0,11,0,0,8500,1500,2637,32511,0,0,0,0,0,2015,0,Riverside_2015,1034250,965000,69258,0.066964467005076
