,county,arson_num_fire_cause,campfire_num_fire_cause,debris_burning_num_fire_cause,equip_use_num_fire_cause,ltng_num_fire_cause,misc_num_fire_cause,p-w-f_num_fire_cause,powerline_num_fire_cause,railroad_num_fire_cause,smoking_num_fire_cause,undet_num_fire_cause,vehicle_num_fire_cause,.25_acres_or_<_num_fire_size,.26-9.99_acres_num_fire_size,10-99_acres_num_fire_size,100-299_acres_num_fire_size,300-999_acres_num_fire_size,1000-4999_acres_num_fire_size,5000_acres_>_num_fire_size,arson_num_acres_cause,campfire_num_acres_cause,debris_burning_num_acres_cause,equip_use_num_acres_cause,ltng_num_acres_cause,misc_num_acres_cause,p-w-f_num_acres_cause,powerline_num_acres_cause,railroad_num_acres_cause,smoking_num_acres_cause,undet_num_acres_cause,vehicle_num_acres_cause,brush_num_acres_veg,grass_num_acres_veg,timber_num_acres_veg,woodland_num_acres_veg,other_num_acres_veg,arson_dollar_cause,campfire_dollar_cause,debris_burning_dollar_cause,equip_use_dollar_cause,ltng_dollar_cause,misc_dollar_cause,p-w-f_dollar_cause,powerline_dollar_cause,railroad_dollar_cause,smoking_dollar_cause,undet_dollar_cause,vehicle_dollar_cause,.25_acres_or_<_dollar_size,.26-9.99_acres_dollar_size,10-99_acres_dollar_size,100-299_acres_dollar_size,300-999_acres_dollar_size,1000-4999_acres_dollar_size,5000_acres_>_dollar_size,year,region,county_year,labor_force,employment,unemployment,unemployment_rate
284,Sacramento,1,0,1,1,0,3,1,2,0,0,4,3,5,8,0,2,1,0,0,357,0,0,3,0,236,0,0,0,0,8,2,0,606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,0,0,0,0,0,2015,1,Sacramento_2015,685133,644067,41067,0.059940186795848
285,San Benito,2,0,1,9,1,1,0,3,0,0,5,2,10,12,1,0,1,0,0,0,0,9,51,4,2,0,695,0,0,2,6,701,63,5,0,0,0,0,0,10620,0,0,0,5000,0,0,0,0,0,15045,575,0,0,0,0,2015,0,San Benito_2015,29767,27533,2242,0.075318305506097
286,San Bernardino,3,9,9,2,3,28,4,0,0,0,26,3,66,20,1,0,0,0,0,1,2,3,1,0,3,2,0,0,0,41,0,38,10,1,3,1,0,0,0,200,0,2,65000,0,0,0,900,0,20400,45702,0,0,0,0,0,2015,0,San Bernardino_2015,919967,860775,59200,0.064350134298296
287,San Diego,0,3,16,9,6,17,3,6,0,0,47,3,76,30,3,1,0,0,0,0,2,4,7,2,10,0,3,0,0,201,0,63,144,3,19,0,0,0,0,0,0,0,30000,11407,0,0,88050,15500,58407,550,86000,0,0,0,0,2015,0,San Diego_2015,1550058,1469467,80583,0.051987086934812
288,San Joaquin,0,0,0,1,0,1,0,1,0,0,2,1,2,3,1,0,0,0,0,0,0,0,0,0,60,0,2,0,0,2,1,0,64,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015,1,San Joaquin_2015,314600,286625,27958,0.08886840432295
289,San Luis Obispo,1,10,7,15,7,42,1,11,0,1,11,28,85,43,4,0,0,2,0,0,3,24,11,4,110,0,11,0,0,7,4293,1890,2535,4,34,0,0,100,0,0,20000,440400,0,15100,0,0,0,924300,440800,39100,0,0,0,920000,0,2015,0,San Luis Obispo_2015,139042,132458,6575,0.047287869852275
290,San Mateo,0,1,0,2,1,0,0,2,0,1,9,1,9,7,1,0,0,0,0,0,0,0,4,0,0,0,7,0,1,15,10,0,35,1,1,0,0,0,0,200,300,0,0,2,0,0,100,0,302,300,0,0,0,0,0,2015,1,San Mateo_2015,434650,419825,14850,0.034165420453238
291,Santa Clara,1,0,2,7,1,9,0,6,0,0,26,6,30,25,3,0,0,0,0,7,1,0,307,44,56,0,287,0,0,3204,213,42,122,3,16,0,0,0,0,494,0,100,0,0,0,0,10580,100,400,3374,7500,0,0,0,0,2015,1,Santa Clara_2015,1013150,971125,42033,0.041487440161871
292,Santa Cruz,7,2,2,4,0,6,0,8,0,1,13,3,40,6,0,0,0,0,0,1,0,0,0,0,2,0,4,0,0,3,0,1,3,5,1,0,105,0,0,500,0,0,0,900,0,0,3002,5500,9107,900,0,0,0,0,0,2015,1,Santa Cruz_2015,143333,132592,10733,0.074881569492022
293,Shasta,35,5,23,13,27,13,5,6,0,2,31,10,106,53,9,2,0,0,0,9,2,28,123,91,69,3,16,0,1,178,248,6,370,58,255,79,200,200,30000,58800,100,10050,3000,0,0,0,413371,301600,31080,71241,415000,300000,0,0,0,2015,1,Shasta_2015,74167,68408,5750,0.077527741448353
294,Sierra,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015,1,Sierra_2015,1362,1243,119,0.087371512481645
295,Siskiyou,4,5,20,7,48,63,1,5,0,0,26,2,151,25,4,0,1,0,0,0,1,7,4,476,1,0,1,0,0,25,0,3,468,11,31,2,3650,0,2200,1250,1185,600,0,56001,0,0,4020,0,59721,8000,0,0,1185,0,0,2015,1,Siskiyou_2015,17893,16220,1676,0.093667914827027
296,Solano,1,0,2,1,0,4,0,0,0,0,7,3,8,7,2,1,0,0,0,4,0,0,0,0,1,0,0,0,0,31,155,150,38,1,2,0,0,0,40,0,0,300,0,0,0,0,5000,15000,340,5000,0,15000,0,0,0,2015,1,Solano_2015,205025,192458,12550,0.061212047311304
297,Sonoma,2,10,28,13,0,25,1,17,0,3,30,27,116,35,5,0,0,0,0,0,2,2,42,0,5,0,5,0,0,58,15,1,119,5,3,1,0,0,0,10700,0,1350500,0,25600,0,0,5000,200,116600,1273300,2100,0,0,0,0,2015,1,Sonoma_2015,257900,246325,11575,0.044881737107406
298,Sutter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015,1,Sutter_2015,44758,39958,4775,0.106684838464632
299,Tehama,2,2,7,4,6,10,1,4,0,1,27,10,30,34,9,1,0,0,0,16,1,18,9,22,60,5,99,0,0,270,36,104,183,2,247,0,0,0,3450,800,1000,53600,2000,51000,0,0,219050,502550,2900,519150,111400,200000,0,0,0,2015,1,Tehama_2015,25039,23058,1979,0.07903670274372
300,Tulare,5,0,1,5,17,12,0,7,0,0,20,3,21,42,6,0,1,0,0,6,0,0,36,629,23,0,2,0,0,43,1,32,662,1,3,42,45,0,0,500,1000,175201,0,2,0,0,20,0,2,175266,1500,0,0,0,0,2015,0,Tulare_2015,202200,178717,23508,0.116261127596439
301,Tuolumne,3,1,13,10,6,16,0,8,0,1,21,4,51,25,4,3,0,0,0,0,0,209,72,0,54,0,6,0,0,117,110,3,42,103,214,206,20,0,920,22247,0,12400,0,336,0,0,4,26000,5816,13909,20200,22002,0,0,0,2015,0,Tuolumne_2015,21548,20028,1519,0.070493781325413
302,W. San Joaquin,0,0,0,0,0,1,0,0,0,0,5,2,2,5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,41,10,0,52,0,0,0,0,0,0,0,0,150,0,0,0,0,40,1000,40,1150,0,0,0,0,0,2015,1,W. San Joaquin_2015,,,,
303,W. Stanislaus,0,0,0,0,0,1,0,0,0,0,3,4,1,4,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,44,18,0,29,30,4,0,0,0,0,0,0,0,0,0,0,0,0,800,0,0,800,0,0,0,0,2015,1,W. Stanislaus_2015,241117,218250,22883,0.094904133677841
304,Yolo,1,0,2,2,0,1,0,0,0,1,6,5,11,6,0,1,0,0,0,0,0,3,4,0,0,0,0,0,0,107,0,4,110,0,0,0,0,0,0,60000,0,0,0,0,0,0,7500,0,67500,0,0,0,0,0,0,2015,1,Yolo_2015,104242,97508,6717,0.064436599451277
305,Yuba,2,1,7,9,2,7,0,2,0,1,10,5,30,14,2,0,0,0,0,1,2,4,2,1,22,0,5,0,0,32,3,0,41,1,30,0,0,0,0,2600,0,20,0,250000,0,0,0,0,2600,250000,20,0,0,0,0,2015,1,Yuba_2015,27750,25167,2575,0.092792792792793
306,Alameda,0,0,0,4,0,4,0,8,0,0,16,7,10,20,9,0,0,0,0,0,0,0,20,0,1,0,70,0,0,39,40,0,164,0,0,6,0,0,0,1200,0,0,0,11300,0,0,9910,10000,0,14700,17710,0,0,0,0,2016,1,Alameda_2016,832442,796742,35708,0.042895481006485
307,Alpine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,1,Alpine_2016,556,520,39,0.070143884892086
308,Amador,2,0,17,7,1,7,0,6,0,3,5,9,29,21,6,1,0,0,0,3,0,8,41,3,18,0,2,0,0,260,48,0,118,6,1,258,0,0,0,700,0,200000,0,6000,0,70,20000,80300,6070,281000,0,20000,0,0,0,2016,1,Amador_2016,14536,13671,864,0.059438635112823
309,Butte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,1,Butte_2016,101725,94983,6725,0.0661096092406
310,Calaveras,1,3,22,14,0,12,2,9,0,1,21,9,54,28,9,0,3,0,0,0,0,13,540,0,8,0,344,0,0,92,456,372,1046,2,1,32,0,0,1270,286300,0,1077,0,1400,0,20,24786,90156,2761,5248,57000,0,340000,0,0,2016,1,Calaveras_2016,20814,19632,1181,0.056740655328145
311,Colusa,1,1,0,0,0,0,0,0,0,0,0,2,3,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,1,Colusa_2016,10911,9215,1697,0.15553111538814
312,Contra Costa,0,0,0,6,0,1,0,4,0,0,15,2,13,10,5,0,0,0,0,0,0,0,9,0,7,0,57,0,0,148,3,0,224,0,0,0,0,0,0,1700,0,0,0,250,0,0,9500,0,50,1900,9500,0,0,0,0,2016,1,Contra Costa_2016,553642,528875,24758,0.044718428153933
313,Del Norte,7,2,1,1,1,0,1,0,0,0,14,1,23,4,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,103,0,0,2,1,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,1,Del Norte_2016,9761,9028,734,0.075197213400266
314,El Dorado,27,4,34,20,0,11,0,15,0,1,41,16,115,49,4,1,0,0,0,25,0,19,94,0,2,0,206,0,1,21,3,6,62,179,5,119,850,0,2550,80000,0,32250,0,50170,0,0,60200,4995,13665,217350,0,0,0,0,0,2016,1,El Dorado_2016,88892,84325,4583,0.051556945506907
315,Fresno,27,1,14,5,4,10,0,18,0,1,20,6,56,37,3,7,0,2,1,9507,1,6,3,150,24,0,152,0,123,3422,180,10160,3401,1,2,4,758025,0,2020,0,0,1,0,3656,0,25000,17200,7015,135,10201,2000,36556,0,185275,578750,2016,0,Fresno_2016,444983,402733,42250,0.094947447430576
316,Glenn,1,0,0,1,0,0,0,0,0,0,1,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,1,Glenn_2016,12958,11878,1079,0.083269022997376
317,Humboldt,12,6,11,4,0,20,2,10,0,0,31,9,72,28,4,0,1,0,0,601,3,6,22,0,13,0,7,0,0,100,16,1,19,681,0,67,347901,0,0,705000,0,61000,0,270617,0,0,210550,0,13550,318617,915000,0,347901,0,0,2016,1,Humboldt_2016,62467,59392,3075,0.049225991323419
318,Imperial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,1,Imperial_2016,75217,57050,18158,0.241408192296954
319,Inyo,0,2,1,1,0,1,1,0,0,0,9,0,9,5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,109,0,107,3,0,0,0,0,0,0,0,0,0,0,0,0,0,350,0,0,350,0,0,0,0,0,2016,0,Inyo_2016,8866,8397,468,0.052785923753666
320,Kings,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,0,Kings_2016,57192,51492,5700,0.099664288711708
321,Lake,16,1,5,6,0,6,0,13,0,2,20,5,53,14,6,0,0,1,0,3979,0,2,29,0,2,0,18,0,0,3,8,15,4002,2,0,22,105260000,0,0,150000,0,142728,0,3300,0,0,23000,0,168728,300,410000,0,0,105000000,0,2016,1,Lake_2016,29088,27133,1954,0.067175467546755
322,Lassen,2,2,8,1,4,3,0,0,0,0,6,5,18,11,1,0,0,1,0,1,1,4,5,5,1,0,0,0,0,2577,37,11,2,2608,3,7,0,0,0,0,0,110100,0,0,0,0,400000,205200,200300,110000,5000,0,0,400000,0,2016,1,Lassen_2016,10371,9650,720,0.069424356378363
323,Madera,5,0,11,11,1,27,0,4,0,1,6,15,39,36,5,1,0,0,0,2,0,41,189,0,105,0,8,0,2,82,70,0,302,1,188,8,10600,0,268350,15000,0,100,0,1525,0,0,1450,2900,10850,4775,284300,0,0,0,0,2016,0,Madera_2016,61092,55433,5642,0.092352517514568
324,Mariposa,2,0,15,7,0,5,1,3,0,0,13,14,25,33,2,0,0,0,0,1,0,12,33,0,1,0,4,0,0,52,22,1,100,2,0,22,0,0,310,1000,0,1000,0,0,0,0,44100,2000,1310,43200,3900,0,0,0,0,2016,0,Mariposa_2016,7575,7054,520,0.068646864686469
325,Mendocino,7,5,24,9,0,15,1,14,1,0,29,13,84,29,5,0,0,0,0,1,18,6,50,0,9,0,7,1,0,12,102,2,166,4,1,33,0,0,500,101002,0,5620,0,153502,0,0,152788,280022,180746,252688,260000,0,0,0,0,2016,1,Mendocino_2016,39644,37555,2090,0.052719200887902
326,Merced,0,1,3,1,0,2,0,2,0,0,20,6,12,15,7,0,0,1,0,0,33,12,5,0,5,0,37,0,0,52,1353,0,1496,0,0,1,0,0,1000,10000,0,0,0,150000,0,0,1900,14600,1200,10200,161100,0,0,5000,0,2016,0,Merced_2016,114383,102300,12075,0.105566386613395
327,Modoc,0,0,0,1,1,2,0,0,1,0,2,1,4,3,0,0,1,0,0,0,0,0,0,0,5,0,0,380,0,1,2,4,1,1,0,382,0,0,0,0,1,1,0,0,2,0,150000,0,2,150000,0,0,2,0,0,2016,1,Modoc_2016,3294,3038,257,0.078020643594414
328,Mono,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,1,Mono_2016,8372,7924,449,0.053631151457239
329,Monterey,5,2,3,3,0,6,1,12,0,1,14,11,26,23,5,2,0,1,1,6,132127,3877,7,0,55,0,9,0,0,236,307,227,4259,132127,1,10,1000,10345582,776200,800,0,3200,0,101,0,0,84400,11000,6401,11600,500,83000,0,775200,10345582,2016,0,Monterey_2016,218892,202158,16733,0.076444091149974
330,Napa,4,1,2,2,0,6,1,8,0,0,17,5,26,17,3,0,0,0,0,2,0,0,6,0,1,0,3,0,0,120,7,54,81,1,0,3,0,0,0,0,0,0,0,120,0,0,100000,200000,120,200000,100000,0,0,0,0,2016,1,Napa_2016,72992,69867,3133,0.042922512056116
331,Nevada,7,10,26,11,1,16,2,10,0,0,35,7,104,21,0,0,0,0,0,12,1,6,6,0,4,0,1,0,0,14,0,5,22,3,4,10,16,0,300,70,0,1049627,100,2002,0,0,28306,500,603762,477159,0,0,0,0,0,2016,1,Nevada_2016,48182,45881,2303,0.047797932837989
332,Placer,5,10,31,16,2,13,2,9,0,4,33,8,96,35,1,0,0,0,1,1,2,6,21,0,8,2,8,0,2,5669,3,3,59,5649,2,9,0,0,16200,207000,0,200,350,2250,0,100,16100,0,27350,214850,0,0,0,0,0,2016,1,Placer_2016,179758,171708,8075,0.044921505579724
333,Plumas,0,0,1,1,1,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,1,Plumas_2016,7853,7093,764,0.097287660766586
334,Riverside,13,7,6,5,2,22,5,5,0,1,63,4,84,42,3,3,0,1,0,216,7,1,2,1,11,1,1,0,10,1835,3,166,1724,3,0,195,0,0,0,600,0,1020,0,0,0,0,2000,0,2000,620,0,1000,0,0,0,2016,0,Riverside_2016,1052367,988067,64292,0.061092755664136
335,Sacramento,2,0,0,4,0,1,1,3,0,0,7,3,11,6,3,0,1,0,0,0,0,0,79,0,0,2,87,0,0,2,372,1,509,0,0,32,0,0,0,1200,0,0,0,0,0,0,1,20000,0,1201,0,0,20000,0,0,2016,1,Sacramento_2016,694475,656950,37542,0.054058101443537
336,San Benito,1,0,1,5,0,6,0,3,0,0,2,5,10,9,4,0,0,0,0,0,0,1,89,0,174,0,1,0,0,0,7,98,91,0,0,83,0,0,1000,100,0,20500,0,8000,0,0,0,2,0,29102,500,0,0,0,0,2016,0,San Benito_2016,30450,28425,2025,0.066502463054187
337,San Bernardino,4,15,10,2,3,21,0,6,1,0,30,5,81,16,0,0,0,0,0,0,0,3,2,3,2,0,1,0,0,8,0,4,7,3,1,4,0,0,200,0,0,604045,0,20000,0,0,5000,0,624045,5200,0,0,0,0,0,2016,0,San Bernardino_2016,930900,877175,53725,0.057712965946933
338,San Diego,10,7,14,8,5,17,2,16,0,3,36,13,87,37,5,1,0,0,1,7,2,4,22,5,33,0,12,0,1,7794,83,7873,41,9,0,40,0,0,0,15210,0,23700,0,0,0,0,3833850,414000,178210,285700,4500,0,0,0,3818350,2016,0,San Diego_2016,1564342,1490500,73858,0.047213460995102
339,San Francisco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,1,San Francisco_2016,555758,537450,18300,0.032928001036422
340,San Joaquin,0,0,0,1,0,0,0,1,1,0,7,3,4,6,1,2,0,0,0,0,0,0,5,0,0,0,0,1,0,223,149,0,378,0,0,0,0,0,0,900,0,0,0,0,0,0,1036,0,0,1800,0,136,0,0,0,2016,1,San Joaquin_2016,318517,292633,25875,0.081235852403482
341,San Luis Obispo,8,7,13,20,0,22,0,17,0,3,37,19,71,65,8,1,0,0,1,10,2,13,92,0,20,0,67,0,4,255,46342,103,431,1,46236,34,700,0,0,21300,0,0,0,23460,0,200,7300,12162751,3100,54560,3000,2500,0,0,12152551,2016,0,San Luis Obispo_2016,139583,133550,6033,0.043221595753065
342,San Mateo,0,2,1,1,0,7,0,3,0,2,5,2,17,5,1,0,0,0,0,0,0,3,0,0,1,0,2,0,0,13,1,0,17,3,0,0,0,15000,0,0,0,200,0,0,0,0,0,5000,15200,5000,0,0,0,0,0,2016,1,San Mateo_2016,442142,428675,13475,0.030476634203491
343,Santa Clara,0,1,2,4,0,5,0,1,0,2,17,5,19,13,2,2,0,1,0,0,0,3,129,0,103,0,25,0,0,4488,8,4504,237,1,0,14,0,0,3500,500,0,200,0,50000,0,0,220002,1020,3700,1022,50000,500,0,220000,0,2016,1,Santa Clara_2016,1028708,989933,38775,0.037692911885589
344,Santa Cruz,2,3,1,2,0,3,0,8,0,0,11,2,29,3,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,1,10,1,12,1,0,1,0,2,100,300,0,0,0,1000,0,0,201,7000,6603,2000,0,0,0,0,0,2016,1,Santa Cruz_2016,143842,133867,10000,0.069520724127863
345,Shasta,13,5,24,6,9,14,2,7,0,3,22,9,64,44,5,0,1,0,0,311,1,42,2,2,27,0,7,0,1,47,40,7,115,3,15,340,52000,0,12211,100500,0,40000,0,0,0,0,700,10300,112500,48701,2510,0,52000,0,0,2016,1,Shasta_2016,74250,69083,5167,0.069589225589226
346,Sierra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,1,Sierra_2016,1336,1233,102,0.076347305389222
347,Siskiyou,3,8,20,5,21,59,1,10,1,3,22,7,137,18,4,0,1,0,0,0,2,9,2,8,1,29,713,28,0,31,21,1,831,6,5,1,200,0,500,501,0,1500,500,286411,1300,0,4800,0,5801,1900,1800,0,286211,0,0,2016,1,Siskiyou_2016,17906,16387,1522,0.08499944152798
348,Solano,0,0,0,4,0,0,0,2,0,0,3,2,4,5,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,68,1,0,72,0,0,1,0,0,0,1002,0,0,0,100,0,0,2001,0,100,1003,2000,0,0,0,0,2016,1,Solano_2016,207408,196008,11417,0.055046092725449
349,Sonoma,8,10,7,12,0,21,2,13,0,0,27,21,88,31,1,0,0,1,0,3,0,1,12,0,1559,1,4,0,0,42,10,3,74,6,0,1549,0,0,0,502,0,116002,0,1000,0,0,503902,43700,126100,539006,0,0,0,0,0,2016,1,Sonoma_2016,259425,249100,10317,0.03976871928303
350,Stanislaus,0,1,0,1,1,1,0,2,0,0,10,2,7,5,5,1,0,0,0,0,8,0,1,3,0,0,30,0,0,207,32,1,280,0,0,0,0,1600,0,100,0,0,0,4500,0,0,2250,100,100,1700,5750,1000,0,0,0,2016,1,Stanislaus_2016,242883,221992,20925,0.086152591988735
351,Sutter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,1,Sutter_2016,45008,40642,4367,0.097027195165304
352,Tehama,2,1,5,13,2,5,0,9,0,0,19,3,31,19,7,0,2,0,0,0,0,3,110,0,16,0,798,0,0,93,90,10,1096,4,0,0,0,0,200,7850,0,200,0,371000,0,0,34000,21000,7950,407800,13500,0,5000,0,0,2016,1,Tehama_2016,25088,23302,1785,0.071149553571429
353,Trinity,0,0,4,0,0,0,0,4,0,1,6,3,14,4,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,1,Trinity_2016,4998,4642,354,0.070828331332533
354,Tulare,28,1,6,3,1,4,1,5,0,1,14,7,18,46,7,0,0,0,0,72,0,2,28,0,1,0,62,0,0,54,10,0,198,1,1,29,0,2,0,1750,500,0,0,4000,0,0,2,2410,502,2662,5500,0,0,0,0,2016,0,Tulare_2016,203392,180667,22733,0.111769391126495
355,Tuolumne,1,0,21,8,2,8,3,6,0,2,20,8,48,27,3,0,0,1,0,0,0,4,27,2,84,10,32,0,0,8,1095,1092,148,7,9,6,0,0,601,4100,0,0,20750,4102,0,0,6260,4550,7461,28902,4000,0,0,0,0,2016,0,Tuolumne_2016,21581,20241,1343,0.062230665863491
356,Yolo,0,0,6,4,0,0,0,4,0,0,6,2,12,7,1,1,0,0,1,0,0,5,89,0,0,0,2,0,0,6008,1,0,372,0,0,5733,0,0,1600,200,0,0,0,100,0,0,5000000,0,0,1900,0,0,0,0,5000000,2016,1,Yolo_2016,106133,99900,6242,0.058812998784544
357,Yuba,4,2,10,10,0,5,1,0,0,1,26,2,29,25,6,0,1,0,0,0,1,4,36,0,413,0,0,0,1,93,54,2,596,1,2,1,0,0,4,0,0,0,0,0,0,171000,26016,0,17000,177020,3000,0,0,0,0,2016,1,Yuba_2016,28183,25750,2425,0.086044778767342
