"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","SNOW","TAVG","TMAX"
"USC00041497","CANYON DAM, CA US","40.1705","-121.0886","1389.9","2010","48.87","168.0","47.4","59.4"
"USC00041497","CANYON DAM, CA US","40.1705","-121.0886","1389.9","2011","32.14","181.6","46.7","59.4"
"USC00041497","CANYON DAM, CA US","40.1705","-121.0886","1389.9","2012",,,,
"USC00041497","CANYON DAM, CA US","40.1705","-121.0886","1389.9","2015","23.34",,"51.5","65.5"
"USC00041497","CANYON DAM, CA US","40.1705","-121.0886","1389.9","2016","46.04","54.6","50.3","63.5"
"USR0000CPIE","PIERCE CALIFORNIA, CA US","40.2461","-120.6422","1737.4","2010",,,"47.5","58.3"
"USR0000CPIE","PIERCE CALIFORNIA, CA US","40.2461","-120.6422","1737.4","2011",,,"47.2","58.4"
"USR0000CPIE","PIERCE CALIFORNIA, CA US","40.2461","-120.6422","1737.4","2012",,,"49.4","60.7"
"USR0000CPIE","PIERCE CALIFORNIA, CA US","40.2461","-120.6422","1737.4","2013",,,,
"USR0000CPIE","PIERCE CALIFORNIA, CA US","40.2461","-120.6422","1737.4","2015",,,,
"USC00049351","VINTON, CA US","39.8056","-120.1858","1508.8","2010","17.67","78.9","47.1","61.8"
"USC00049351","VINTON, CA US","39.8056","-120.1858","1508.8","2011","13.96","75.6","47.0","62.2"
"USC00049351","VINTON, CA US","39.8056","-120.1858","1508.8","2013","5.57",,"48.8","64.8"
"USC00049351","VINTON, CA US","39.8056","-120.1858","1508.8","2014",,,,
"USC00049351","VINTON, CA US","39.8056","-120.1858","1508.8","2015","14.36","40.3",,
"USC00049351","VINTON, CA US","39.8056","-120.1858","1508.8","2016","19.09","42.0",,
"USC00041159","BUCKS CREEK, CA US","39.9372","-121.3147","576.4","2010","80.93","0.0",,
"USC00041159","BUCKS CREEK, CA US","39.9372","-121.3147","576.4","2013","14.41",,,
"USC00041159","BUCKS CREEK, CA US","39.9372","-121.3147","576.4","2015","33.67",,,
"USC00041159","BUCKS CREEK, CA US","39.9372","-121.3147","576.4","2016","80.63","0.0",,
"USC00041700","CHESTER, CA US","40.3033","-121.2422","1380.7","2010","42.46",,"46.8","59.9"
"USC00041700","CHESTER, CA US","40.3033","-121.2422","1380.7","2011",,,"46.2","60.2"
"USC00041700","CHESTER, CA US","40.3033","-121.2422","1380.7","2012","41.69",,"47.8","62.5"
"USC00041700","CHESTER, CA US","40.3033","-121.2422","1380.7","2013","10.31",,"47.8","63.7"
"USC00041700","CHESTER, CA US","40.3033","-121.2422","1380.7","2014","34.49","12.2","50.3","65.0"
"USC00041700","CHESTER, CA US","40.3033","-121.2422","1380.7","2015","18.68","18.4","50.3","65.5"
"USC00041700","CHESTER, CA US","40.3033","-121.2422","1380.7","2016","46.28","105.2","48.5","62.7"
"USC00047085","PORTOLA, CA US","39.8053","-120.4719","1478.3","2010","30.53","128.1","45.9","61.0"
"USC00047085","PORTOLA, CA US","39.8053","-120.4719","1478.3","2013","6.55","22.0","46.1","62.9"
"USC00047085","PORTOLA, CA US","39.8053","-120.4719","1478.3","2014","18.94",,"49.4","65.9"
"USC00047085","PORTOLA, CA US","39.8053","-120.4719","1478.3","2015","17.98","33.5","48.9","65.6"
"USC00047085","PORTOLA, CA US","39.8053","-120.4719","1478.3","2016","27.85","47.7","48.1","64.1"
"USC00047195","QUINCY, CA US","39.9366","-120.9475","1042.4","2010","51.16","66.0","50.6","64.6"
"USC00047195","QUINCY, CA US","39.9366","-120.9475","1042.4","2011",,,"49.0","63.6"
"USC00047195","QUINCY, CA US","39.9366","-120.9475","1042.4","2012",,,,"66.3"
"USC00047195","QUINCY, CA US","39.9366","-120.9475","1042.4","2013","12.48",,"49.3","66.6"
"USC00047195","QUINCY, CA US","39.9366","-120.9475","1042.4","2014","40.90",,"52.0","68.4"
"USC00047195","QUINCY, CA US","39.9366","-120.9475","1042.4","2015","24.17",,"52.0","68.4"
"USC00047195","QUINCY, CA US","39.9366","-120.9475","1042.4","2016","58.63",,"51.4","66.5"
"USR0000CCSH","CASHMAN CALIFORNIA, CA US","40.0017","-120.915","1377.7","2010",,,"52.6","65.8"
"USR0000CCSH","CASHMAN CALIFORNIA, CA US","40.0017","-120.915","1377.7","2011",,,"52.3","66.2"
"USR0000CCSH","CASHMAN CALIFORNIA, CA US","40.0017","-120.915","1377.7","2012",,,"55.0","69.6"
"USR0000CCSH","CASHMAN CALIFORNIA, CA US","40.0017","-120.915","1377.7","2014",,,"57.2","71.7"
"USR0000CCSH","CASHMAN CALIFORNIA, CA US","40.0017","-120.915","1377.7","2015",,,"56.7","71.3"
"USR0000CCSH","CASHMAN CALIFORNIA, CA US","40.0017","-120.915","1377.7","2016",,,"54.9","68.2"
"USR0000CQUI","QUINCY RD CALIFORNIA, CA US","39.9733","-120.9419","1066.8","2010",,,"52.3","68.2"
"USR0000CQUI","QUINCY RD CALIFORNIA, CA US","39.9733","-120.9419","1066.8","2011",,,"51.8","68.7"
"USR0000CQUI","QUINCY RD CALIFORNIA, CA US","39.9733","-120.9419","1066.8","2012",,,"53.9","71.6"
"USR0000CQUI","QUINCY RD CALIFORNIA, CA US","39.9733","-120.9419","1066.8","2013",,,"53.9","73.2"
"USR0000CQUI","QUINCY RD CALIFORNIA, CA US","39.9733","-120.9419","1066.8","2014",,,"56.0","73.8"
"USR0000CQUI","QUINCY RD CALIFORNIA, CA US","39.9733","-120.9419","1066.8","2015",,,"55.7","73.6"
"USR0000CQUI","QUINCY RD CALIFORNIA, CA US","39.9733","-120.9419","1066.8","2016",,,"54.0","70.2"
