"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","EVAP","PRCP","SNOW","TAVG","TMAX"
"US1CAYL0010","WOODLAND 2.8 SE, CA US","38.6471","-121.7322","11.6","2013",,"4.27","0.0",,
"US1CAYL0010","WOODLAND 2.8 SE, CA US","38.6471","-121.7322","11.6","2014",,"17.42",,,
"US1CAYL0010","WOODLAND 2.8 SE, CA US","38.6471","-121.7322","11.6","2015",,"6.74",,,
"US1CAYL0021","DAVIS 6.3 W, CA US","38.5613","-121.8522","26.2","2015",,"8.30",,,
"US1CAYL0021","DAVIS 6.3 W, CA US","38.5613","-121.8522","26.2","2016",,"20.21",,,
"US1CAYL0001","DAVIS 1.2 SE, CA US","38.5425","-121.721","11.0","2010",,"23.05",,,
"US1CAYL0001","DAVIS 1.2 SE, CA US","38.5425","-121.721","11.0","2012",,"23.89",,,
"US1CAYL0001","DAVIS 1.2 SE, CA US","38.5425","-121.721","11.0","2016",,"20.35",,,
"USC00049781","WOODLAND 1 WNW, CA US","38.6829","-121.794","20.4","2010",,"27.52","0.0","62.3","73.7"
"USC00049781","WOODLAND 1 WNW, CA US","38.6829","-121.794","20.4","2012",,"24.41",,"63.4","76.4"
"USC00049781","WOODLAND 1 WNW, CA US","38.6829","-121.794","20.4","2013",,,,,
"USC00049781","WOODLAND 1 WNW, CA US","38.6829","-121.794","20.4","2014",,"20.06",,"66.0","79.0"
"USC00049781","WOODLAND 1 WNW, CA US","38.6829","-121.794","20.4","2016",,"20.44",,"64.6","77.5"
"US1CAYL0002","DAVIS 0.8 NE, CA US","38.5618","-121.7241","12.5","2010",,"22.28",,,
"US1CAYL0002","DAVIS 0.8 NE, CA US","38.5618","-121.7241","12.5","2011",,"17.14",,,
"US1CAYL0002","DAVIS 0.8 NE, CA US","38.5618","-121.7241","12.5","2012",,"21.94",,,
"US1CAYL0002","DAVIS 0.8 NE, CA US","38.5618","-121.7241","12.5","2013",,"6.02",,,
"US1CAYL0002","DAVIS 0.8 NE, CA US","38.5618","-121.7241","12.5","2014",,"19.93",,,
"US1CAYL0002","DAVIS 0.8 NE, CA US","38.5618","-121.7241","12.5","2015",,"8.09",,,
"US1CAYL0002","DAVIS 0.8 NE, CA US","38.5618","-121.7241","12.5","2016",,"20.19",,,
"USR0000CBRO","BROOKS CALIFORNIA, CA US","38.7383","-122.1447","107.9","2010",,,,"61.8","74.6"
"USR0000CBRO","BROOKS CALIFORNIA, CA US","38.7383","-122.1447","107.9","2011",,,,"61.6","75.1"
"USR0000CBRO","BROOKS CALIFORNIA, CA US","38.7383","-122.1447","107.9","2012",,,,"63.6","77.5"
"USR0000CBRO","BROOKS CALIFORNIA, CA US","38.7383","-122.1447","107.9","2013",,,,"63.9","78.8"
"USR0000CBRO","BROOKS CALIFORNIA, CA US","38.7383","-122.1447","107.9","2014",,,,"66.1","79.8"
"USR0000CBRO","BROOKS CALIFORNIA, CA US","38.7383","-122.1447","107.9","2015",,,,"64.9","79.1"
"USR0000CBRO","BROOKS CALIFORNIA, CA US","38.7383","-122.1447","107.9","2016",,,,"64.2","77.5"
"US1CAYL0007","DAVIS 6.1 WNW, CA US","38.578","-121.8453","25.3","2012",,"20.92",,,
"US1CAYL0007","DAVIS 6.1 WNW, CA US","38.578","-121.8453","25.3","2013",,"3.41","0.0",,
"US1CAYL0006","DAVIS 1.4 SSE, CA US","38.5381","-121.7225","1.2","2010",,"24.14",,,
"US1CAYL0006","DAVIS 1.4 SSE, CA US","38.5381","-121.7225","1.2","2011",,"18.00",,,
"US1CAYL0009","DAVIS 2.7 W, CA US","38.5523","-121.7855","17.4","2011",,"17.58",,,
"US1CAYL0009","DAVIS 2.7 W, CA US","38.5523","-121.7855","17.4","2012",,"21.93",,,
"US1CAYL0009","DAVIS 2.7 W, CA US","38.5523","-121.7855","17.4","2016",,"20.40",,,
"USC00042294","DAVIS 2 WSW EXPERIMENTAL FARM, CA US","38.5349","-121.7761","18.3","2010",,"22.04","0.0","60.6","73.1"
"USC00042294","DAVIS 2 WSW EXPERIMENTAL FARM, CA US","38.5349","-121.7761","18.3","2011","78.6","17.32",,"60.1","73.4"
"USC00042294","DAVIS 2 WSW EXPERIMENTAL FARM, CA US","38.5349","-121.7761","18.3","2012","90.1","21.59",,"61.5","75.4"
"USC00042294","DAVIS 2 WSW EXPERIMENTAL FARM, CA US","38.5349","-121.7761","18.3","2013","98.2","5.23",,"62.1","77.3"
"USC00042294","DAVIS 2 WSW EXPERIMENTAL FARM, CA US","38.5349","-121.7761","18.3","2014","90.4","20.44",,"64.0","78.3"
"USC00042294","DAVIS 2 WSW EXPERIMENTAL FARM, CA US","38.5349","-121.7761","18.3","2015","83.1","7.86",,"63.0","77.1"
"USC00042294","DAVIS 2 WSW EXPERIMENTAL FARM, CA US","38.5349","-121.7761","18.3","2016","76.5","20.23",,"62.4","76.1"
"US1CAYL0019","DAVIS 1.1 ENE, CA US","38.5592","-121.7162","17.1","2016",,"18.38",,,
"USC00049742","WINTERS, CA US","38.5252","-121.9777","41.1","2010",,"30.87","0.0","62.7","75.3"
"USC00049742","WINTERS, CA US","38.5252","-121.9777","41.1","2011",,,,"62.0","75.6"
"USC00049742","WINTERS, CA US","38.5252","-121.9777","41.1","2012",,,,"63.6","77.5"
"USC00049742","WINTERS, CA US","38.5252","-121.9777","41.1","2013",,"5.25",,"63.4","77.9"
"USC00049742","WINTERS, CA US","38.5252","-121.9777","41.1","2014",,"23.27",,"65.4","79.5"
"USC00049742","WINTERS, CA US","38.5252","-121.9777","41.1","2015",,"9.91",,"64.5","78.7"
"USC00049742","WINTERS, CA US","38.5252","-121.9777","41.1","2016",,"23.44","0.0","63.2","77.0"
