county_year,county,Arson_x,Campfire_x,Debris Burning_x,Elec. Power_x,Equip. Use_x,Ltng._x,Misc._x,P-W-F_x,Railroad_x,Smoking_x,Undet._x,Vehicle_x,year_x,region_x,.25 acres or <_x,.26-9.99 acres_x,10-99 acres_x,100-299 acres_x,300-999 acres_x,1000-4999 acres_x,5000 acres >_x,year_y,region_y,Arson_y,Campfire_y,Debris Burning_y,Elec. Power_y,Equip. Use_y,Ltng._y,Misc._y,P-W-F_y,Railroad_y,Smoking_y,Undet._y,Vehicle_y,Year,Region,Brush,Grass,Timber,Woodland,Other,year_x,region_x,Arson,Campfire,Debris Burning,Elec. Power,Equip.Use,Ltng.,Misc.,P-W-F,Railroad,Smoking,Undet.,Vehicle,year ,region ,.25 acres or <_y,.26-9.99 acres_y,10-99 acres_y,100-299 acres_y,300-999 acres_y,1000-4999 acres_y,5000 acres >_y,year,region
Alameda_2015,Alameda,0,1,2,6,5,2,4,0,0,0,21,9,2015,north,14,26,8,1,0,1,0,2015,north,0,0,0,272,33,43,5,0,0,0,"2,929",176,2015,northern,1,3347,0,110,0,2015,north,$0 ,$0 ,$0 ,"$85,350 ","$3,756 ","$4,275 ",$400 ,$0 ,$0 ,$0 ,"$1,675,450 ","$57,000 ",2015,north ,$0 ,"$76,981 ","$169,000 ","$60,250 ",$0 ,"$1,520,000 ",$0 ,2015,north
Amador_2015,Amador,2,1,14,5,1,4,5,0,0,1,9,4,2015,north,28,17,0,0,0,0,1,2015,north,0,0,5,"70,870",1,3,1,0,0,0,11,1,2015,northern,2,70878,2,10,0,2015,north,$0 ,$0 ,$180 ,"$999,999,999 ",,$0 ,$0 ,$0 ,$0 ,$0 ,$530 ,$0 ,2015,north ,$110 ,$600 ,$0 ,$0 ,$0 ,$0 ,"$999,999,999 ",2015,north
Butte_2015,Butte,0,1,0,0,0,3,5,0,0,0,1,1,2015,north,8,2,1,0,0,0,0,2015,north,0,0,0,0,0,0,1,0,0,0,15,0,2015,northern,0,15,0,1,0,2015,north,$0 ,$0 ,$0 ,,,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,2015,north ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,2015,north
Calaveras_2015,Calaveras,2,1,32,7,13,8,21,1,0,1,26,10,2015,south,72,45,4,1,0,0,0,2015,south,0,0,36,49,26,8,5,1,0,0,17,151,2015,southern,21,111,11,148,2,2015,south,$0 ,$0 ,"$19,600 ","$8,625 ","$13,000 ","$8,000 ","$10,110 ",$100 ,$0 ,$0 ,"$64,643 ","$15,416 ",2015,south,"$10,880 ","$115,592 ","$13,022 ",$0 ,$0 ,$0 ,$0 ,2015,south
Colusa_2015,Colusa,1,0,0,2,2,0,2,0,0,0,2,0,2015,north,5,3,1,0,0,0,0,2015,north,0,0,0,1,6,0,70,0,0,0,2,0,2015,northern,0,79,0,0,0,2015,north,$0 ,$0 ,$0 ,"$6,500 ",,$0 ,$50 ,$0 ,$0 ,$0 ,$1 ,$0 ,2015,north ,$50 ,"$6,501 ",$0 ,$0 ,$0 ,$0 ,$0 ,2015,north
Contra Costa_2015,Contra Costa,11,2,1,8,5,0,3,0,0,0,10,3,2015,north,23,14,5,1,0,0,0,2015,north,7,1,0,6,269,0,46,0,0,0,31,3,2015,northern,0,363,0,0,0,2015,north,"$1,420 ",$0 ,$0 ,"$5,000 ","$47,950 ",$0 ,"$3,500 ",$0 ,$0 ,$0 ,"$1,360 ",$0 ,2015,north ,"$2,260 ","$5,970 ","$12,000 ","$39,000 ",$0 ,$0 ,$0 ,2015,north
Del Norte_2015,Del Norte,3,4,4,0,0,1,5,1,0,0,4,0,2015,north,16,6,0,0,0,0,0,2015,north,0,2,0,0,0,1,1,1,0,0,1,0,2015,northern,0,1,5,0,0,2015,north,$0 ,$500 ,$0 ,,,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,2015,north ,$0 ,$500 ,$0 ,$0 ,$0 ,$0 ,$0 ,2015,north
E. San Joaquin_2015,E. San Joaquin,0,0,0,0,4,0,1,0,0,0,3,2,2015,south,3,7,0,0,0,0,0,2015,south,0,0,0,0,17,0,2,0,0,0,1,3,2015,southern,0,23,0,0,0,2015,south,$0 ,$0 ,$0 ,,"$2,025 ",$0 ,$400 ,$0 ,$0 ,$0 ,$150 ,$600 ,2015,south,$75 ,"$3,100 ",$0 ,$0 ,$0 ,$0 ,$0 ,2015,south
E. Stanislaus_2015,E. Stanislaus,4,5,0,6,1,1,4,0,0,0,6,3,2015,south,9,17,4,0,0,0,0,2015,south,20,4,0,44,3,0,36,0,0,0,6,4,2015,southern,0,111,0,6,0,2015,south,"$2,800 ",$0 ,$0 ,"$9,380 ","$1,000 ",$0 ,"$1,800 ",$0 ,$0 ,$0 ,$350 ,"$12,000 ",2015,south,$50 ,"$15,900 ","$11,380 ",$0 ,$0 ,$0 ,$0 ,2015,south
E. Trinity_2015,E. Trinity,3,1,5,0,3,8,7,0,0,0,6,0,2015,north,19,10,2,1,0,1,0,2015,north,2,0,15,0,29,"3,263",129,0,0,0,1,0,2015,northern,14,3,31,3391,0,2015,north,$0 ,$0 ,$0 ,,,$0 ,"$10,400 ",$0 ,$0 ,$0 ,$0 ,$0 ,2015,north ,$400 ,"$10,000 ",$0 ,$0 ,$0 ,$0 ,$0 ,2015,north
El Dorado_2015,El Dorado,9,4,50,17,19,12,35,5,0,4,38,12,2015,north,138,61,4,2,0,0,0,2015,north,17,1,114,25,18,65,9,1,0,0,115,11,2015,northern,33,160,7,75,101,2015,north,$0 ,$100 ,$395 ,,"$5,770 ",$2 ,"$14,050 ",$120 ,$0 ,"$14,000 ","$2,540 ",$150 ,2015,north ,"$28,915 ","$8,212 ",$0 ,$0 ,$0 ,$0 ,$0 ,2015,north
Fresno_2015,Fresno,35,3,8,12,10,20,7,0,0,1,12,7,2015,south,52,55,7,1,0,0,0,2015,south,220,1,12,27,12,59,18,0,0,9,14,21,2015,southern,18,329,8,32,6,2015,south,$900 ,$0 ,$0 ,"$2,300 ",,$500 ,$375 ,$0 ,$0 ,$0 ,"$1,600 ","$6,000 ",2015,south,"$2,300 ","$7,775 ","$1,600 ",$0 ,$0 ,$0 ,$0 ,2015,south
Glenn_2015,Glenn,0,0,0,0,0,0,2,0,0,0,1,3,2015,north,3,3,0,0,0,0,0,2015,north,0,0,0,0,0,0,0,0,0,0,1,2,2015,northern,0,2,0,1,0,2015,north,$0 ,$0 ,$0 ,,,$0 ,$250 ,$0 ,$0 ,$0 ,$0 ,$0 ,2015,north ,$250 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,2015,north
Humboldt_2015,Humboldt,57,12,16,25,3,55,27,3,0,1,53,10,2015,north,179,69,9,2,2,1,0,2015,north,363,4,4,6,18,"3,206",4,0,0,2,42,6,2015,northern,311,30,667,2647,0,2015,north,"$8,000,060 ",$0 ,$2 ,$2 ,"$55,000 ","$57,400 ","$571,002 ",$0 ,$0 ,$0 ,"$100,500 ",$2 ,2015,north ,"$111,013 ","$2,575,555 ","$5,040,000 ","$1,000,000 ","$21,900 ","$35,500 ",$0 ,2015,north
Inyo_2015,Inyo,0,1,1,1,0,1,0,0,0,1,5,2,2015,south,9,2,0,0,0,0,1,2015,south,0,0,0,1,0,0,0,0,0,0,"7,001",0,2015,southern,1,1,0,7000,0,2015,south,$0 ,$0 ,$0 ,"$3,000 ",,$0 ,$0 ,$0 ,$0 ,$0 ,"$15,811,560 ","$5,000 ",2015,south,"$5,000 ","$3,000 ",$0 ,$0 ,$0 ,$0 ,"$15,811,560 ",2015,south
Kings_2015,Kings,0,0,0,0,0,0,0,0,0,0,2,0,2015,south,0,2,0,0,0,0,0,2015,south,0,0,0,0,0,0,0,0,0,0,2,0,2015,southern,0,2,0,0,0,2015,south,$0 ,$0 ,$0 ,,,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,2015,south,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,2015,south
Lake_2015,Lake,9,0,10,8,8,0,7,2,0,2,24,5,2015,north,42,26,2,1,1,0,3,2015,north,1,0,4,"76,069","70,611",0,11,0,0,0,"25,151",2,2015,northern,977,43,145709,25120,0,2015,north,"$1,000 ",$0 ,$520 ,"$2,000,000,198 ","$7,755,841 ",$0 ,"$225,000 ",$0 ,$0 ,$500 ,"$10,001,030 ",$0 ,2015,north ,$550 ,"$227,700 ","$36,000 ","$25,000 ",$0 ,$0 ,"$2,017,694,839 ",2015,north
Lassen_2015,Lassen,3,2,3,0,2,43,6,0,0,0,6,2,2015,north,54,10,3,0,0,0,0,2015,north,0,0,0,0,0,98,77,0,0,0,40,0,2015,northern,48,90,4,72,1,2015,north,$0 ,$0 ,$0 ,,$400 ,"$1,010 ",$0 ,$0 ,$0 ,$0 ,"$1,000 ",$100 ,2015,north ,"$1,510 ","$1,000 ",$0 ,$0 ,$0 ,$0 ,$0 ,2015,north
Madera_2015,Madera,7,2,17,7,7,1,4,4,0,0,16,9,2015,south,50,21,1,1,1,0,0,2015,south,8,0,142,921,54,0,0,3,0,0,4,19,2015,southern,1,1143,3,0,4,2015,south,$400 ,$600 ,"$35,000 ","$56,020 ",,$0 ,$0 ,$0 ,$0 ,$0 ,$100 ,"$9,201 ",2015,south,"$6,820 ","$44,501 ",$0 ,$0 ,"$50,000 ",$0 ,$0 ,2015,south
Mariposa_2015,Mariposa,4,2,20,0,5,1,5,0,0,1,4,2,2015,south,24,18,2,0,0,0,0,2015,south,4,1,7,0,32,1,5,0,0,0,1,62,2015,southern,0,44,3,63,3,2015,south,$500 ,$200 ,$0 ,,,$0 ,$0 ,$0 ,$0 ,$0 ,$300 ,$0 ,2015,south,"$1,000 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,2015,south
Mendocino_2015,Mendocino,6,11,42,12,5,5,14,1,2,2,25,14,2015,north,91,45,2,1,0,0,0,2015,north,9,1,262,16,7,20,7,1,2,0,36,3,2015,northern,3,56,273,23,9,2015,north,"$3,000 ",$0 ,"$3,870 ","$11,101 ","$12,500 ",$0 ,"$272,381 ",$0 ,$0 ,$40 ,$910 ,"$24,212 ",2015,north ,"$45,081 ","$282,933 ",$0 ,$0 ,$0 ,$0 ,$0 ,2015,north
Merced_2015,Merced,4,0,0,1,0,1,2,0,0,0,5,6,2015,south,1,14,1,0,1,2,0,2015,south,23,0,0,3,0,"1,600",11,0,0,0,8,"2,144",2015,southern,2,3782,0,5,0,2015,south,$600 ,$0 ,$0 ,,,"$100,000 ","$600,000 ",$0 ,$0 ,$0 ,"$1,300 ",$20 ,2015,south,$20 ,"$601,900 ",$0 ,$0 ,$0 ,"$100,000 ",$0 ,2015,south
Modoc_2015,Modoc,0,0,0,0,1,9,0,0,2,0,4,0,2015,north,10,4,1,1,0,0,0,2015,north,0,0,0,0,60,122,0,0,1,0,1,0,2015,northern,62,0,121,1,0,2015,north,$0 ,$0 ,$0 ,,,$4 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,2015,north ,$4 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,2015,north
Monterey_2015,Monterey,1,0,5,10,4,9,5,1,0,1,11,7,2015,south,30,22,1,0,0,1,0,2015,south,0,0,12,4,5,69,3,3,0,0,"1,104",6,2015,southern,1102,30,1,67,6,2015,south,"$10,000,000 ",$0 ,$500 ,"$1,200 ",$100 ,$200 ,"$1,500 ",$0 ,$0 ,$200 ,$0 ,"$2,010 ",2015,south,"$3,110 ","$2,600 ",$0 ,$0 ,$0 ,"$10,000,000 ",$0 ,2015,south
Napa_2015,Napa,0,3,12,9,3,2,6,0,0,0,15,1,2015,north,32,14,4,0,0,0,1,2015,north,0,2,2,45,1,2,17,0,0,0,"8,103",1,2015,northern,8092,77,2,2,0,2015,north,$0 ,$0 ,$0 ,"$50,000 ",,$0 ,"$7,000 ",$0 ,$0 ,$0 ,"$220,310 ",$0 ,2015,north ,$310 ,"$77,000 ",$0 ,$0 ,$0 ,$0 ,"$200,000 ",2015,north
Nevada_2015,Nevada,12,1,28,14,7,13,13,1,0,1,25,4,2015,north,87,28,2,1,0,1,0,2015,north,11,0,9,4,36,3,106,0,0,0,"2,325",2,2015,northern,16,2352,4,22,102,2015,north,$0 ,$0 ,"$10,000 ",$400 ,"$20,000 ",$0 ,$0 ,$2 ,$0 ,$0 ,"$12,000 ",$0 ,2015,north ,"$11,402 ","$10,000 ","$21,000 ",$0 ,$0 ,$0 ,$0 ,2015,north
Placer_2015,Placer,4,2,24,9,11,12,11,3,1,0,40,8,2015,north,78,45,2,0,0,0,0,2015,north,2,0,13,10,26,6,12,1,0,0,124,5,2015,northern,3,81,13,100,2,2015,north,$0 ,$0 ,"$231,001 ","$16,150 ","$7,000 ","$2,700 ","$1,000 ",$2 ,$0 ,$0 ,"$15,300 ","$16,201 ",2015,north ,"$19,154 ","$255,200 ","$15,000 ",$0 ,$0 ,$0 ,$0 ,2015,north
Plumas_2015,Plumas,2,0,1,0,0,8,1,0,0,0,1,0,2015,north,11,2,0,0,0,0,0,2015,north,0,0,0,0,0,2,0,0,0,0,0,0,2015,northern,0,0,2,0,0,2015,north,$0 ,$0 ,$0 ,,,$300 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,2015,north ,$300 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,2015,north
Riverside_2015,Riverside,4,12,18,5,8,2,16,5,0,3,40,7,2015,south,85,30,4,0,0,1,0,2015,south,0,81,3,3,"1,063",0,20,1,0,0,59,26,2015,southern,1072,81,0,103,0,2015,south,$0 ,$100 ,$37 ,$11 ,"$24,000 ",$0 ,"$1,000 ",$0 ,$0 ,$0 ,"$8,500 ","$1,500 ",2015,south,"$2,637 ","$32,511 ",$0 ,$0 ,$0 ,$0 ,$0 ,2015,south
Sacramento_2015,Sacramento,1,0,1,2,1,0,3,1,0,0,4,3,2015,north,5,8,0,2,1,0,0,2015,north,357,0,0,0,3,0,236,0,0,0,8,2,2015,northern,0,606,0,0,0,2015,north,$0 ,$0 ,$0 ,,,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$100 ,2015,north ,$0 ,$100 ,$0 ,$0 ,$0 ,$0 ,$0 ,2015,north
San Benito_2015,San Benito,2,0,1,3,9,1,1,0,0,0,5,2,2015,south,10,12,1,0,1,0,0,2015,south,0,0,9,695,51,4,2,0,0,0,2,6,2015,southern,701,63,5,0,0,2015,south,$0 ,$0 ,$0 ,"$5,000 ","$10,620 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,2015,south,$0 ,"$15,045 ",$575 ,$0 ,$0 ,$0 ,$0 ,2015,south
San Bernardino_2015,San Bernardino,3,9,9,0,2,3,28,4,0,0,26,3,2015,south,66,20,1,0,0,0,0,2015,south,1,2,3,0,1,0,3,2,0,0,41,0,2015,southern,38,10,1,3,1,2015,south,$0 ,$0 ,$0 ,,$200 ,$0 ,$2 ,"$65,000 ",$0 ,$0 ,$900 ,$0 ,2015,south,"$20,400 ","$45,702 ",$0 ,$0 ,$0 ,$0 ,$0 ,2015,south
San Diego_2015,San Diego,0,3,16,6,9,6,17,3,0,0,47,3,2015,south,76,30,3,1,0,0,0,2015,south,0,2,4,3,7,2,10,0,0,0,201,0,2015,southern,63,144,3,19,0,2015,south,$0 ,$0 ,$0 ,"$11,407 ",,$0 ,$0 ,"$30,000 ",$0 ,$0 ,"$88,050 ","$15,500 ",2015,south,"$58,407 ",$550 ,"$86,000 ",$0 ,$0 ,$0 ,$0 ,2015,south
San Joaquin_2015,San Joaquin,0,0,0,1,1,0,1,0,0,0,2,1,2015,north,2,3,1,0,0,0,0,2015,north,0,0,0,2,0,0,60,0,0,0,2,1,2015,northern,0,64,0,1,0,2015,north,$0 ,$0 ,$0 ,,,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,2015,north ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,2015,north
