REGION,Total,Arson,Campfire,Debris Burning,Equip. Use,Ltng.,Misc.,Powerline,P-W-F,Rail-road,Smoking,Undet.,Vehicle,year ,region 
Amador,"$2,050 ",$500 ,$0 ,$0 ,$50 ,$0 ,$0 ,"$1,500 ",$0 ,$0 ,$0 ,$0 ,$0 ,2013,north
El Dorado,"$2,168,563 ",$0 ,"$20,000 ","$1,200 ","$533,150 ","$217,100 ","$3,200 ","$739,413 ",$0 ,$0 ,"$650,000 ",$0 ,"$4,500 ",2013,north
Sacramento,$2 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$2 ,$0 ,2013,north
San Joaquin,$1 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$1 ,$0 ,2013,north
Amador-El Dorado,"$2,170,616 ",$500 ,"$20,000 ","$1,200 ","$533,200 ","$217,100 ","$3,200 ","$740,913 ",$0 ,$0 ,"$650,000 ",$3 ,"$4,500 ",2013,north
Butte,"$843,776 ","$100,000 ","$2,000 ","$36,100 ","$10,000 ","$55,524 ",$2 ,"$625,000 ",$0 ,$0 ,$0 ,"$15,150 ",$0 ,2013,north
Tehama,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,2013,north
Butte,"$843,776 ","$100,000 ","$2,000 ","$36,100 ","$10,000 ","$55,524 ",$2 ,"$625,000 ",$0 ,$0 ,$0 ,"$15,150 ",$0 ,2013,north
Del Norte,$20 ,$0 ,$0 ,$20 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,2013,north
Humboldt,"$48,505 ",$3 ,$0 ,"$4,000 ",$0 ,"$7,500 ",$0 ,"$7,000 ","$5,000 ",$0 ,$0 ,$2 ,"$25,000 ",2013,north
Humboldt-Del Norte,"$48,525 ",$3 ,$0 ,"$4,020 ",$0 ,"$7,500 ",$0 ,"$7,000 ","$5,000 ",$0 ,$0 ,$2 ,"$25,000 ",2013,north
Lassen,"$5,377 ",$0 ,$0 ,$2 ,$0 ,$0 ,"$3,772 ",$200 ,$0 ,$0 ,$3 ,"$1,400 ",$0 ,2013,north
Modoc,"$30,051 ",$0 ,$0 ,$32 ,$0 ,$0 ,"$25,009 ",$0 ,"$1,000 ",$0 ,$0 ,"$3,250 ",$760 ,2013,north
Plumas,"$1,274 ",$0 ,$0 ,$0 ,$0 ,$1 ,$2 ,"$1,020 ",$0 ,$0 ,$0 ,$0 ,$251 ,2013,north
Shasta,$1 ,$0 ,$0 ,$0 ,$0 ,$0 ,$1 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,2013,north
Siskiyou,$200 ,$0 ,$0 ,$0 ,$0 ,$0 ,$200 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,2013,north
Lassen-Modoc,"$36,903 ",$0 ,$0 ,$34 ,$0 ,$1 ,"$28,984 ","$1,220 ","$1,000 ",$0 ,$3 ,"$4,650 ","$1,011 ",2013,north
Mendocino,"$314,912 ",$0 ,$0 ,"$10,200 ","$6,002 ",$550 ,$2 ,$0 ,$6 ,$0 ,$0 ,"$281,952 ","$16,200 ",2013,north
Mendocino,"$314,912 ",$0 ,$0 ,"$10,200 ","$6,002 ",$550 ,$2 ,$0 ,$6 ,$0 ,$0 ,"$281,952 ","$16,200 ",2013,north
Nevada,"$332,568 ",$0 ,$0 ,"$2,606 ","$13,000 ","$2,530 ",$0 ,$0 ,$30 ,$0 ,"$2,000 ","$300,002 ","$12,400 ",2013,north
Placer,"$69,951 ",$0 ,$0 ,"$2,650 ","$1,000 ","$4,501 ",$0 ,"$1,000 ",$0 ,$0 ,$0 ,"$53,800 ","$7,000 ",2013,north
Sierra,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,2013,north
Sutter,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,2013,north
Yuba,"$34,257 ",$0 ,$0 ,"$1,000 ","$1,007 ","$5,250 ",$0 ,$0 ,$0 ,$0 ,$0 ,"$10,000 ","$17,000 ",2013,north
Nevada-Yuba-Placer,"$436,776 ",$0 ,$0 ,"$6,256 ","$15,007 ","$12,281 ",$0 ,"$1,000 ",$30 ,$0 ,"$2,000 ","$363,802 ","$36,400 ",2013,north
San Mateo,"$1,215 ",$0 ,$0 ,$0 ,$200 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$15 ,"$1,000 ",2013,north
Santa Cruz,"$749,518 ",$0 ,$2 ,$1 ,$0 ,$400 ,$0 ,$800 ,$0 ,$0 ,$5 ,"$741,300 ","$7,010 ",2013,north
San Mateo-Santa Cruz,"$750,733 ",$0 ,$2 ,$1 ,$200 ,$400 ,$0 ,$800 ,$0 ,$0 ,$5 ,"$741,315 ","$8,010 ",2013,north
Alameda,"$142,125 ",$0 ,$0 ,$400 ,"$21,050 ","$25,300 ",$0 ,$0 ,$0 ,$0 ,"$10,000 ","$11,875 ","$73,500 ",2013,north
Contra Costa,"$112,910 ",$110 ,$0 ,$100 ,"$4,100 ","$3,400 ",$0 ,"$105,000 ",$0 ,$0 ,$0 ,$200 ,$0 ,2013,north
Santa Clara,"$13,560 ",$0 ,$0 ,"$10,000 ","$2,000 ",$0 ,$0 ,"$1,200 ",$0 ,$0 ,$0 ,$360 ,$0 ,2013,north
W. San Joaquin,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,2013,north
W. Stanislaus,"$119,100 ",$0 ,$0 ,$0 ,$0 ,"$2,000 ",$0 ,"$90,000 ",$0 ,$0 ,$0 ,"$27,100 ",$0 ,2013,north
Santa Clara,"$387,695 ",$110 ,$0 ,"$10,500 ","$27,150 ","$30,700 ",$0 ,"$196,200 ",$0 ,$0 ,"$10,000 ","$39,535 ","$73,500 ",2013,north
E. Trinity,"$2,250 ",$0 ,$0 ,$250 ,$0 ,"$2,000 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,2013,north
Shasta,"$5,501,893 ","$23,501 ",$0 ,"$43,001 ","$15,600 ","$5,000 ",$0 ,"$1,200 ",$0 ,$0 ,$600 ,"$5,407,791 ","$5,200 ",2013,north
Shasta-Trinity,"$5,504,143 ","$23,501 ",$0 ,"$43,251 ","$15,600 ","$7,000 ",$0 ,"$1,200 ",$0 ,$0 ,$600 ,"$5,407,791 ","$5,200 ",2013,north
Shasta,$1 ,$0 ,$0 ,$0 ,$0 ,$0 ,$1 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,2013,north
Siskiyou,"$2,400 ",$0 ,$0 ,$0 ,$0 ,"$2,400 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,2013,north
Siskiyou,"$2,401 ",$0 ,$0 ,$0 ,$0 ,"$2,400 ",$1 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,2013,north
Colusa,"$1,020 ",$0 ,$0 ,$0 ,$0 ,$20 ,$0 ,$0 ,$0 ,$0 ,$0 ,$900 ,$100 ,2013,north
Lake,"$404,321 ",$100 ,$0 ,$501 ,"$111,000 ",$600 ,$0 ,"$240,050 ",$0 ,$0 ,$0 ,"$9,050 ","$43,020 ",2013,north
Napa,"$102,762 ",$0 ,$100 ,$0 ,"$34,000 ",$0 ,$0 ,"$2,600 ",$0 ,$0 ,$0 ,"$54,040 ","$12,022 ",2013,north
Solano,"$327,704 ",$0 ,$0 ,$2 ,"$86,400 ","$220,002 ",$0 ,$0 ,$0 ,$0 ,$0 ,"$6,000 ","$15,300 ",2013,north
Sonoma,"$9,366,896 ",$0 ,$0 ,$0 ,"$9,265,420 ","$21,576 ",$100 ,"$75,500 ",$0 ,$0 ,$0 ,"$4,300 ",$0 ,2013,north
Yolo,"$15,000 ",$0 ,$0 ,$0 ,$0 ,"$15,000 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,2013,north
Sonoma-Lake-Napa,"$10,217,703 ",$100 ,$100 ,$503 ,"$9,496,820 ","$257,198 ",$100 ,"$318,150 ",$0 ,$0 ,$0 ,"$74,290 ","$70,442 ",2013,north
Glenn,"$2,500 ",$0 ,$0 ,"$2,500 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,2013,north
Tehama,"$346,400 ",$0 ,$0 ,$0 ,"$61,500 ","$6,900 ",$300 ,"$15,000 ",$600 ,$0 ,"$5,000 ","$254,100 ","$3,000 ",2013,north
Tehama-Glenn,"$348,900 ",$0 ,$0 ,"$2,500 ","$61,500 ","$6,900 ",$300 ,"$15,000 ",$600 ,$0 ,"$5,000 ","$254,100 ","$3,000 ",2013,north
Fresno,"$58,000 ","$7,000 ",$0 ,$0 ,"$17,000 ","$11,300 ",$500 ,"$10,000 ",$0 ,$0 ,$0 ,"$12,200 ",$0 ,2013,south
Kings,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,2013,south
Fresno-Kings,"$58,000 ","$7,000 ",$0 ,$0 ,"$17,000 ","$11,300 ",$500 ,"$10,000 ",$0 ,$0 ,$0 ,"$12,200 ",$0 ,2013,south
Madera,"$12,650 ",$400 ,$100 ,$0 ,$0 ,"$7,250 ",$0 ,$0 ,$0 ,$0 ,$0 ,"$4,800 ",$100 ,2013,south
Mariposa,$400 ,$0 ,$0 ,$0 ,$0 ,$300 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$100 ,2013,south
Merced,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,2013,south
Madera-Mariposa,"$13,050 ",$400 ,$100 ,$0 ,$0 ,"$7,550 ",$0 ,$0 ,$0 ,$0 ,$0 ,"$4,800 ",$200 ,2013,south
Riverside,"$7,978,346 ",$0 ,$0 ,"$2,000 ","$1,138,100 ","$11,200 ",$0 ,"$404,448 ",$0 ,$0 ,$0 ,"$3,188,148 ","$3,234,450 ",2013,south
Riverside,"$7,978,346 ",$0 ,$0 ,"$2,000 ","$1,138,100 ","$11,200 ",$0 ,"$404,448 ",$0 ,$0 ,$0 ,"$3,188,148 ","$3,234,450 ",2013,south
Monterey,"$3,875 ",$0 ,$2 ,$50 ,"$2,000 ",$40 ,$0 ,"$1,001 ",$0 ,$0 ,$1 ,$0 ,$781 ,2013,south
San Benito,"$22,600 ",$0 ,$0 ,"$5,000 ",$0 ,"$8,000 ",$0 ,"$1,000 ",$0 ,$0 ,$0 ,$0 ,"$8,600 ",2013,south
San Benito-Monterey,"$26,475 ",$0 ,$2 ,"$5,050 ","$2,000 ","$8,040 ",$0 ,"$2,001 ",$0 ,$0 ,$1 ,$0 ,"$9,381 ",2013,south
Inyo,"$60,350 ",$0 ,$0 ,$0 ,"$10,000 ",$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$350 ,"$50,000 ",2013,south
San Bernardino,"$7,326 ",$0 ,$0 ,$0 ,$0 ,"$5,000 ",$300 ,"$2,000 ",$0 ,$25 ,$0 ,$1 ,$0 ,2013,south
San Bernardino,"$67,676 ",$0 ,$0 ,$0 ,"$10,000 ","$5,000 ",$300 ,"$2,000 ",$0 ,$25 ,$0 ,$351 ,"$50,000 ",2013,south
San Diego,"$277,957 ",$0 ,"$1,300 ",$0 ,"$1,500 ","$70,200 ",$0 ,$2 ,$1 ,$0 ,$0 ,"$202,154 ","$2,800 ",2013,south
San Diego,"$277,957 ",$0 ,"$1,300 ",$0 ,"$1,500 ","$70,200 ",$0 ,$2 ,$1 ,$0 ,$0 ,"$202,154 ","$2,800 ",2013,south
San Luis Obispo,"$41,050 ",$0 ,$0 ,$0 ,"$11,300 ","$1,550 ",$0 ,"$1,100 ",$0 ,$0 ,$0 ,"$7,600 ","$19,500 ",2013,south
San Luis Obispo,"$41,050 ",$0 ,$0 ,$0 ,"$11,300 ","$1,550 ",$0 ,"$1,100 ",$0 ,$0 ,$0 ,"$7,600 ","$19,500 ",2013,south
Tulare,"$30,920 ","$15,000 ",$0 ,$0 ,$500 ,"$15,400 ",$0 ,$0 ,$0 ,$0 ,$0 ,$20 ,$0 ,2013,south
Calaveras,"$48,644 ",$402 ,$125 ,"$1,592 ","$9,720 ","$13,100 ",$0 ,"$6,600 ",$0 ,$0 ,$100 ,"$14,205 ","$2,800 ",2013,south
E. San Joaquin,"$75,500 ",$0 ,$0 ,$0 ,$0 ,"$70,000 ",$0 ,$0 ,$0 ,$0 ,$0 ,"$5,500 ",$0 ,2013,south
E. Stanislaus,"$11,880 ",$210 ,$0 ,$0 ,"$5,000 ",$50 ,$0 ,$0 ,$0 ,$0 ,$0 ,"$6,620 ",$0 ,2013,south
Tuolumne,"$107,172 ",$0 ,$100 ,$802 ,"$35,650 ","$66,850 ",$0 ,$510 ,$0 ,$0 ,$600 ,"$1,110 ","$1,550 ",2013,south
Tuolumne-Calaveras,"$243,196 ",$612 ,$225 ,"$2,394 ","$50,370 ","$150,000 ",$0 ,"$7,110 ",$0 ,$0 ,$700 ,"$27,435 ","$4,350 ",2013,south